2. Dukanipāto

1. Paṭhamavaggo

1. Uttarattheragāthāvaṇṇanā

Dukanipāte natthi koci bhavo niccotiādikā āyasmato uttarattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto sumedhassa bhagavato kāle vijjādharo hutvā ākāsena vicarati. Tena ca samayena satthā tassa anuggaṇhanatthaṃ vanantare aññatarasmiṃ rukkhamūle nisīdi chabbaṇṇabuddharaṃsiyo vissajjento. So antalikkhena gacchanto bhagavantaṃ disvā pasannacitto ākāsato oruyha suvisuddhehi vipulehi kaṇikārapupphehi bhagavantaṃ pūjesi, pupphāni buddhānubhāvena satthu upari chattākārena aṭṭhaṃsu, so tena bhiyyosomattāya pasannacitto hutvā aparabhāge kālaṃ katvā tāvatiṃse nibbattitvā uḷāraṃ dibbasampattiṃ anubhavanto yāvatāyukaṃ tattha ṭhatvā tato cuto devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇamahāsālaputto hutvā nibbatti, uttarotissa nāmaṃ ahosi. So viññutaṃ patto brāhmaṇavijjāsu nipphattiṃ gantvā jātiyā rūpena vijjāya vayena sīlācārena ca lokassa sambhāvanīyo jāto. Tassa taṃ sampattiṃ disvā vassakāro magadhamahāmatto attano dhītaraṃ dātukāmo hutvā attano adhippāyaṃ pavedesi. So nissaraṇajjhāsayatāya taṃ paṭikkhipitvā kālena kālaṃ dhammasenāpatiṃ payirupāsanto tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vattasampanno hutvā theraṃ upaṭṭhahati.

Tena ca samayena therassa aññataro ābādho uppanno, tassa bhesajjatthāya uttaro sāmaṇero pātova pattacīvaramādāya vihārato nikkhanto antarāmagge taḷākassa tīre pattaṃ ṭhapetvā udakasamīpaṃ gantvā mukhaṃ dhovati. Atha aññataro umaṅgacoro ārakkhapurisehi  anubaddho aggadvāreneva nagarato nikkhamitvā palāyanto attanā gahitaṃ ratanabhaṇḍikaṃ sāmaṇerassa patte pakkhipitvā palāyi. Sāmaṇero pattasamīpaṃ  upagato. Coraṃ anubandhantā rājapurisā  sāmaṇerassa patte bhaṇḍikaṃ disvā, ‘‘ayaṃ coro, iminā coriyaṃ kata’’nti sāmaṇeraṃ pacchābāhaṃ bandhitvā vassakārassa brāhmaṇassa dassesuṃ. Vassakāro ca tadā rañño vinicchaye niyutto hutvā chejjabhejjaṃ anusāsati. So ‘‘pubbe mama vacanaṃ nādiyi, suddhapāsaṇḍiyesu pabbajī’’ti ca baddhāghātattā kammaṃ asodhetvāva jīvantameva taṃ sūle uttāsesi.

Athassa bhagavā ñāṇaparipākaṃ oloketvā taṃ ṭhānaṃ gantvā vipphurantahatthanakhamaṇimayūkhasambhinnasitābhatāya paggharantajātihiṅgulakasuvaṇṇarasadhāraṃ viya jālāguṇṭhitamudutalunadīghaṅgulihatthaṃ uttarassa sīse ṭhapetvā, ‘‘uttara, idaṃ te purimakammassa phalaṃ uppannaṃ, tattha tayā paccavekkhaṇabalena adhivāsanā kātabbā’’ti vatvā ajjhāsayānurūpaṃ dhammaṃ desesi. Uttaro amatābhisekasadisena satthu hatthasamphassena sañjātappasādasomanassatāya uḷāraṃ pītipāmojjaṃ paṭilabhitvā yathāparicitaṃ vipassanāmaggaṃ samārūḷho ñāṇassa paripākaṃ gatattā satthu ca desanāvilāsena tāvadeva maggapaṭipāṭiyā sabbakilese khepetvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.56.55-92) -

‘‘Sumedho nāma sambuddho, bāttiṃsavaralakkhaṇo;

Idāni yāya paṭipattiyā attano satimantādibhāvo sātisayaṃ pubbenivāsañāṇañca siddhaṃ, taṃ dassetuṃ ‘‘cattāro’’tiādinā dutiyaṃ gāthamāha. Tattha cattāro satipaṭṭhāneti kāyānupassanādike attano visayabhedena catubbidhe lokiyalokuttaramissake satisaṅkhāte satipaṭṭhāne. Sattāti satta bojjhaṅge. Aṭṭhāti aṭṭha maggaṅgāni. Satipaṭṭhānesu hi suppatiṭṭhitacittassa satta bojjhaṅgā bhāvanāpāripūriṃ gatā eva honti, tathā ariyo aṭṭhaṅgiko maggo. Tenāha dhammasenāpati - ‘‘catūsu satipaṭṭhānesu suppatiṭṭhitacittā satta bojjhaṅge yathābhūtaṃ bhāvetvā’’tiādīhi (dī. ni. 3.143) sattakoṭṭhāsikesu sattatiṃsāya  bodhipakkhiyadhammesu ekasmiṃ koṭṭhāse bhāvanāpāripūriṃ gacchante itare agacchantā nāma natthīti. Bhāvayanti bhāvanāhetu. Sesaṃ vuttanayameva.

Sobhitattheragāthāvaṇṇanā niṭṭhitā.

4. Valliyattheragāthāvaṇṇanā

Yaṃkiccaṃ daḷhavīriyenātiādikā āyasmato valliyattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto sumedhassa bhagavato kāle brāhmaṇakule nibbattitvā viññutaṃ patto vijjāsippesu nipphattiṃ gato asītikoṭivibhavaṃ pahāya tāpasapabbajjaṃ pabbajitvā pabbatapāde araññāyatane ekissā nadiyā tīre assamaṃ kāretvā viharanto attano anuggaṇhanatthaṃ upagataṃ satthāraṃ disvā pasannamānaso ajinacammaṃ pattharitvā adāsi . Tattha nisinnaṃ bhagavantaṃ pupphehi ca candanena ca pūjetvā ambaphalāni datvā pañcapatiṭṭhitena vandi. Tassa bhagavā nisinnāsanasampattiṃ pakāsento anumodanaṃ vatvā pakkāmi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde vesāliyaṃ brāhmaṇakule nibbattitvā ‘‘kaṇhamitto’’ti laddhanāmo vayappatto satthu vesāligamane buddhānubhāvaṃ disvā paṭiladdhasaddho mahākaccānattherassa santike pabbaji. So mandapañño dandhaparakkamo ca hutvā ciraṃ kālaṃ viññuṃ sabrahmacāriṃ nissāyeva vasati. Bhikkhū ‘‘yathā nāma valli rukkhādīsu kiñci anissāya vaḍḍhituṃ na sakkoti, evamayampi kañci paṇḍitaṃ anissāya vaḍḍhituṃ na sakkotī’’ti valliyotveva samudācariṃsu. Aparabhāge pana veṇudattattheraṃ upasaṅkamitvā tassa ovāde ṭhatvā sato sampajāno hutvā viharanto ñāṇassa paripākaṃ gatattā paṭipattikkamaṃ theraṃ pucchanto -

167.

‘‘Yaṃ kiccaṃ daḷhavīriyena, yaṃ kiccaṃ boddhumicchatā;

Karissaṃ nāvarajjhissaṃ, passa vīriyaṃ parakkamaṃ.

168.

‘‘Tvañca me maggamakkhāhi, añjasaṃ amatogadhaṃ;

Ahaṃ monena monissaṃ, gaṅgāsotova sāgara’’nti. - gāthādvayaṃ abhāsi;

Tattha yaṃ kiccaṃ daḷhavīriyenāti daḷhena vīriyena thirena parakkamena, daḷhavīriyena vā purisadhorayhena yaṃ kiccaṃ kātabbaṃ paṭipajjitabbaṃ. Yaṃ kiccaṃ boddhumicchatāti cattāri ariyasaccāni nibbānameva vā boddhuṃ bujjhituṃ icchantena paṭivijjhitukāmena yaṃ kiccaṃ karaṇīyaṃ. Karissaṃ nāvarajjhissanti tamahaṃ dāni karissaṃ na virādhessaṃ, yathānusiṭṭhaṃ paṭipajjissāmi. Passa vīriyaṃ parakkamanti yathā paṭipajjamāne dhamme vidhinā īraṇato ‘‘vīriyaṃ’’, paraṃ paraṃ ṭhānaṃ akkamanato ‘‘parakkamo’’ti ca laddhanāmaṃ sammāvāyāmaṃ passa na saddhamevāti attano kattukāmataṃ dasseti.

Tvañcāti  kammaṭṭhānadāyakaṃ kalyāṇamittaṃ ālapati. Meti mayhaṃ. Maggamakkhāhīti ariyamaggaṃ kathehi, lokuttaramaggasampāpakaṃ catusaccakammaṭṭhānaṃ kathehīti attho. Añjasanti ujukaṃ majjhimapaṭipadābhāvena antadvayassa anupagamanato. Amate nibbāne sampāpakabhāvena patiṭṭhitattā amatogadhaṃ. Monenāti ñāṇena maggapaññāya. Monissanti jānissaṃ nibbānaṃ paṭivijjhissaṃ pāpuṇissaṃ. Gaṅgāsotova sāgaranti yathā gaṅgāya soto sāgaraṃ samuddaṃ avirajjhanto ekaṃsato ogāhati, evaṃ ‘‘ahaṃ kammaṭṭhānaṃ anuyuñjanto maggañāṇena nibbānaṃ adhigamissāmi, tasmā taṃ kammaṭṭhānaṃ me ācikkhathā’’ti theraṃ kammaṭṭhānaṃ yāci.

Taṃ sutvā veṇudattatthero tassa kammaṭṭhānaṃ adāsi. Sopi kammaṭṭhānaṃ anuyuñjanto nacirasseva vipassanaṃ ussukkāpetvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.49.75-105) -

‘‘Pañca kāmaguṇe hitvā, piyarūpe manorame;

Asīti koṭiyo hitvā, pabbajiṃ anagāriyaṃ.

‘‘Pabbajitvāna kāyena, pāpakammaṃ vivajjayiṃ;

Vacīduccaritaṃ hitvā, nadīkūle vasāmahaṃ.

‘‘Ekakaṃ maṃ viharantaṃ, buddhaseṭṭho upāgami;

Nāhaṃ jānāmi buddhoti, akāsiṃ paṭisanthāraṃ.

‘‘Karitvā paṭisanthāraṃ, nāmagottamapucchahaṃ;

Devatānusi gandhabbo, adu sakko purindado.

‘‘Ko vā tvaṃ kassa vā putto, mahābrahmā idhāgato;

Virocesi disā sabbā, udayaṃ sūriyo yathā.

‘‘Sahassārāni cakkāni, pāde dissanti mārisa;

Ko vā tvaṃ kassa vā putto, kathaṃ jānemu taṃ mayaṃ.

‘‘Nāmagottaṃ pavedehi, saṃsayaṃ apanehi me;

Namhi devā na gandhabbo, namhi sakko purindado.

‘‘Brahmabhāvo ca me natthi, etesaṃ uttamo ahaṃ;

Atīto visayaṃ tesaṃ, dālayiṃ kāmabandhanaṃ.

‘‘Sabbe  kilese jhāpetvā, patto sambodhimuttamaṃ;

Tassa vācaṃ suṇitvāhaṃ, idaṃ vacanamabraviṃ.

‘‘Yadi buddhosi sabbaññū, nisīda tvaṃ mahāmune;

Tamahaṃ pūjayissāmi, dukkhassantakaro tuvaṃ.

‘‘Pattharitvājinacammaṃ , adāsi satthuno ahaṃ;

Nisīdi tattha bhagavā, sīhova girigabbhare.

‘‘Khippaṃ pabbatamāruyha, ambassa phalamaggahiṃ;

Sālakalyāṇikaṃ pupphaṃ, candanañca mahārahaṃ.

‘‘Khippaṃ paggayha taṃ sabbaṃ, upetvā lokanāyakaṃ;

Phalaṃ buddhassa datvāna, sālapupphamapūjayiṃ.

‘‘Candanaṃ anulimpitvā, avandiṃ satthuno ahaṃ;

Pasannacitto sumano, vipulāya ca pītiyā.

‘‘Ajinamhi nisīditvā, sumedho lokanāyako;

Mama kammaṃ pakittesi, hāsayanto mamaṃ tadā.

‘‘Iminā phaladānena, gandhamālehi cūbhayaṃ;

Pañcavīse kappasate, devaloke ramissati.

‘‘Anūnamanasaṅkappo, vasavattī bhavissati;

Chabbīsatikappasate, manussattaṃ gamissati.

‘‘Bhavissati cakkavattī, cāturanto mahiddhiko;

Vebhāraṃ nāma nagaraṃ, vissakammena māpitaṃ.

‘‘Hessati sabbasovaṇṇaṃ, nānāratanabhūsitaṃ;

Eteneva upāyena, saṃsarissati so bhave.

‘‘Sabbattha pūjito hutvā, devatte atha mānuse;

Pacchime bhave sampatte, brahmabandhu bhavissati.

‘‘Agārā abhinikkhamma, anagārī bhavissati;

Abhiññāpāragū hutvā, nibbāyissatināsavo.

‘‘Idaṃ  vatvāna sambuddho, sumedho lokanāyako;

Mama nijjhāyamānassa, pakkāmi anilañjase.

‘‘Tena kammena sukatena, cetanāpaṇidhīhi ca;

Jahitvā mānusaṃ dehaṃ, tāvatiṃsamagacchahaṃ.

‘‘Tusitato cavitvāna, nibbattiṃ mātukucchiyaṃ;

Bhoge me ūnatā natthi, yamhi gabbhe vasāmahaṃ.

‘‘Mātukucchigate mayi, annapānañca bhojanaṃ;

Mātuyā mama chandena, nibbattati yadicchakaṃ.

‘‘Jātiyā pañcavassena, pabbajiṃ anagāriyaṃ;

Oropitamhi kesamhi, arahattamapāpuṇiṃ.

‘‘Pubbakammaṃ  gavesanto, orena nāddasaṃ ahaṃ;

Tiṃsakappasahassamhi, mama kammamanussariṃ.

‘‘Namo te purisājañña, namo te purisuttama;

Tava sāsanamāgamma, pattomhi acalaṃ padaṃ.

‘‘Tiṃsakappasahassamhi, yaṃ buddhamabhipūjayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā aññaṃ byākaronto thero imāyeva gāthā abhāsīti.

Valliyattheragāthāvaṇṇanā niṭṭhitā.

5. Vītasokattheragāthāvaṇṇanā

Kese me olikhissantītiādikā āyasmato vītasokattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto siddhatthassa bhagavato kāle brāhmaṇakule nibbattitvā brāhmaṇānaṃ  vijjāsippesu nipphattiṃ gato kāme pahāya  isipabbajjaṃ pabbajitvā mahatā isigaṇena parivuto araññe vasanto buddhuppādaṃ sutvā haṭṭhatuṭṭho ‘‘udumbarapupphasadisā dullabhadassanā buddhā bhagavanto, idāneva upagantabbā’’ti mahatiyā parisāya saddhiṃ satthāraṃ daṭṭhuṃ gacchanto diyaḍḍhayojane sese byādhiko hutvā buddhagatāya saññāya kālaṅkato devesu uppajjitvā aparāparaṃ devamanussesu saṃsaranto imasmiṃ buddhuppāde aṭṭhārasavassādhikānaṃ dvinnaṃ vassasatānaṃ matthake dhammāsokarañño kaniṭṭhabhātā hutvā nibbatti, tassa vītasokoti nāma ahosi. So vayappatto khattiyakumārehi sikkhitabbavijjāsippesu nipphattiṃ gato giridattattheraṃ nissāya gihibhūto suttantapiṭake abhidhammapiṭake ca visārado hutvā ekadivasaṃ massukammasamaye kappakassa hatthato ādāsaṃ gahetvā kāyaṃ olokento valitapalitādīni disvā sañjātasaṃvego vipassanāya cittaṃ otāretvā bhāvanaṃ ussukkāpetvā tasmiṃyeva āsane sotāpanno hutvā giridattattherassa santike pabbajitvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.49.9-26) -

‘‘Ajjhāyako  mantadharo, tiṇṇaṃ vedāna pāragū;

Lakkhaṇe itihāse ca, sanighaṇḍusakeṭubhe.

‘‘Nadīsotapaṭibhāgā, sissā āyanti me tadā;

Tesāhaṃ mante vācemi, rattindivamatandito.

‘‘Siddhattho nāma sambuddho, loke uppajji tāvade;

Tamandhakāraṃ nāsetvā, ñāṇālokaṃ pavattayi.

‘‘Mama aññataro sisso, sissānaṃ so kathesi me;

Sutvāna te etamatthaṃ, ārocesuṃ mamaṃ tadā.

‘‘Buddho loke samuppanno, sabbaññū lokanāyako;

Tassānuvattati jano, lābho amhaṃ na vijjati.

‘‘Adhiccuppattikā buddhā, cakkhumanto mahāyasā;

Yaṃnūnāhaṃ buddhaseṭṭhaṃ, passeyyaṃ lokanāyakaṃ.

‘‘Ajinaṃ  me gahetvāna, vākacīraṃ kamaṇḍaluṃ;

Assamā abhinikkhamma, sisse āmantayiṃ ahaṃ.

‘‘Odumbarikapupphaṃva, candamhi sasakaṃ yathā;

Vāyasānaṃ yathā khīraṃ, dullabho lokanāyako.

‘‘Buddho lokamhi uppanno, manussattampi dullabhaṃ;

Ubhosu vijjamānesu, savanañca sudullabhaṃ.

‘‘Buddho loke samuppanno, cakkhuṃ lacchāma no bhavaṃ;

Etha sabbe gamissāma, sammāsambuddhasantikaṃ.

‘‘Kamaṇḍaludharā sabbe, kharājinanivāsino;

Te jaṭābhārabharitā, nikkhamuṃ vipinā tadā.

‘‘Yugamattaṃ pekkhamānā, uttamatthaṃ gavesino;

Āsattidosarahitā, asambhītāva kesarī.

‘‘Appakiccā aloluppā, nipakā santavuttino;

Uñchāya caramānā te, buddhaseṭṭhamupāgamuṃ.

‘‘Diyaḍḍhayojane sese, byādhi me upapajjatha;

Buddhaseṭṭhaṃ saritvāna, tattha kālaṅkato ahaṃ.

‘‘Catunnavutito kappe, yaṃ saññamalabhiṃ tadā;

Duggatiṃ nābhijānāmi, buddhasaññāyidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ  pana patvā aññaṃ byākaronto -

169.

‘‘Kese me olikhissanti, kappako upasaṅkami;

Tato ādāsamādāya, sarīraṃ paccavekkhisaṃ.

170.

‘‘Tuccho kāyo adissittha, andhakāre tamo byagā;

Sabbe coḷā samucchinnā, natthi dāni punabbhavo’’ti. - gāthādvayaṃ abhāsi;

Tattha kese me olikhissanti, kappako upasaṅkamīti gihikāle massukammasamaye ‘‘mama kese olikhissaṃ kappemī’’ti kesādīnaṃ chedanādivasena kappanato kappako nhāpito maṃ upagacchi. Tatoti kappakato. Sarīraṃ paccavekkhisanti sabbakāyike ādāse palitavalitamukhanimittādidassanamukhena ‘‘abhibhūto vata jarāya me kāyo’’ti jarābhibhūtaṃ attano sarīraṃ paccavekkhiṃ. Evaṃ paccavekkhato ca tuccho kāyo adissittha niccadhuvasukhasabhāvādīhi ritto hutvā me kāyo adissatha paññāyi. Kasmā? Andhakāre tamo byagā yena ayonisomanasikārasaṅkhātena  tamasā attano kāye andhagatā vijjamānampi asubhādisabhāvaṃ apassantā avijjamānaṃ subhādiākāraṃ gaṇhanti, tasmiṃ andhakāre andhakaraṇaṭṭhāne kāye yonisomanasikārasaṅkhātena ñāṇālokena avijjātamo vigato, tato eva sabbe coḷā samucchinnā corā viya kusalabhaṇḍacchedanato, sādhūhi alātabbato asaṅgahetabbato saṅkārakūṭādīsu chaḍḍitapilotikakhaṇḍaṃ viya issarajanena ariyajanena jigucchitabbatāya coḷā viyāti vā ‘‘coḷā’’ti laddhanāmā kilesā samucchinnā. Aggamaggena samugghāṭitattā eva ca nesaṃ natthi dāni punabbhavo āyatiṃ punabbhavābhinibbatti natthīti.

Vītasokattheragāthāvaṇṇanā niṭṭhitā.

6. Puṇṇamāsattheragāthāvaṇṇanā

Pañca nīvaraṇe hitvātiādikā āyasmato puṇṇamāsattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto tissassa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ satthari araññe viharante paṃsukūlacīvaraṃ dumasākhāya laggetvā gandhakuṭiṃ paviṭṭhe dhanuhattho gahanaṃ paviṭṭho satthu paṃsukūlaṃ disvā pasannamānaso  dhanuṃ nikkhipitvā buddhaguṇe anussaritvā  paṃsukūlaṃ vandi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ kuṭumbiyakule nibbatti. Tassa kira jātadivase tasmiṃ gehe sabbabhājanāni suvaṇṇaratanamayehi māsehi paripuṇṇāneva ahesuṃ. Tenassa puṇṇamāsotveva nāmaṃ akaṃsu. So vayappatto dārapariggahaṃ katvā ekasmiṃ putte uppanne gharāvāsaṃ pahāya pabbajitvā gāmakāvāse vasanto ghaṭento vāyamanto chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.49.1-8) -

‘‘Tisso nāmāsi bhagavā, sayambhū aggapuggalo;

Paṃsukūlaṃ ṭhapetvāna, vihāraṃ pāvisī jino.

‘‘Vinataṃ dhanumādāya, bhakkhatthāya cariṃ ahaṃ;

Maṇḍalaggaṃ gahetvāna, kānanaṃ pāvisiṃ ahaṃ.

‘‘Tatthaddasaṃ paṃsukūlaṃ, dumagge laggitaṃ tadā;

Cāpaṃ tattheva nikkhippa, sire katvāna añjaliṃ.

‘‘Pasannacitto sumano, vipulāya ca pītiyā;

Buddhaseṭṭhaṃ saritvāna, paṃsukūlaṃ avandahaṃ.

‘‘Dvenavute ito kappe, paṃsukūlamavandahaṃ;

Duggatiṃ nābhijānāmi, vandanāya idaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Chaḷabhiñño pana hutvā sāvatthiṃ upagantvā satthāraṃ vanditvā susāne vasati, tassa ca acirāgatasseva sato putto kālamakāsi. Dārakamātā therassa āgatabhāvaṃ sutvā, ‘‘mā idaṃ aputtakaṃ sāpateyyaṃ rājāno hareyyu’’nti taṃ uppabbājetukāmā mahatā parivārena  therassa santikaṃ gantvā paṭisanthāraṃ katvā palobhetuṃ ārabhi. Thero attano vītarāgabhāvajānāpanatthaṃ ākāse ṭhatvā attano paṭipattikittanamukhena tassā dhammaṃ desento -

171.

‘‘Pañca nīvaraṇe hitvā, yogakkhemassa pattiyā;

Dhammādāsaṃ gahetvāna, ñāṇadassanamattano.

172.

‘‘Paccavekkhiṃ  imaṃ kāyaṃ, sabbaṃ santarabāhiraṃ;

Ajjhattañca bahiddhā ca, tuccho kāyo adissathā’’ti. -

Gāthādvayaṃ abhāsi.

Tattha pañca nīvaraṇe hitvāti kāmacchandādike pañca nīvaraṇe pahāya jhānādhigamena viddhaṃsetvā. Yogakkhemassa pattiyāti kāmayogādīhi catūhi yogehi khemassa anupaddutassa nibbānassa adhigamāya. Dhammādāsanti dhammabhūtaṃ ādāsaṃ. Yathā hi ādāso olokentassa rūpakāye guṇāguṇaṃ ādaṃseti, evaṃ vipassanāsaṅkhāto dhammānaṃ sāmaññavisesāvabodhanato ñāṇadassanabhūto dhammādāso vipassantassa vodānasaṃkilesadhammavibhāvanena tappahānasādhanena ca visesato nāmakāye guṇaṃ ādaṃseti. Tenāha -

‘‘Dhammādāsaṃ gahetvāna, ñāṇadassanamattano;

Paccavekkhiṃ imaṃ kāyaṃ, sabbaṃ santarabāhira’’nti. -

Imaṃ kāyaṃ dhammasamūhaṃ mama attabhāvaṃ ajjhattikabāhirāyatanabhāvato santarabāhiraṃ sabbaṃ anavasesaṃ dhammādāsaṃ gahetvā ‘‘anicca’’ntipi ‘‘dukkha’’ntipi ‘‘anattā’’tipi patiavekkhiṃ ñāṇacakkhunā passiṃ. Evaṃ passatā ca mayā ajjhattañca bahiddhā cāti attano santāne parasantāne ca tuccho kāyo adissatha niccasārādivirahito tuccho khandhapañcakasaṅkhāto attabhāvakāyo ñāṇacakkhunā yāthāvato apassittha. Sakalampi hi khandhapañcakaṃ ‘‘avijjānivutassa, bhikkhave, bālassa taṇhāsaṃyuttassa evamayaṃ kāyo samudāgato’’tiādīsu (saṃ. ni. 2.19) ‘‘kāyo’’ti vuccati. ‘‘Adissathā’’ti ca iminā yadeva kāye daṭṭhabbaṃ, taṃ diṭṭhaṃ, na dānissa kiñci mayā passitabbaṃ atthīti katakiccataṃ dassento aññaṃ byākāsi. Evaṃ thero imāhi gāthāhi purāṇadutiyikāya dhammaṃ desetvā taṃ saraṇesu ca sīlesu ca sampatiṭṭhāpetvā uyyojesi.

Puṇṇamāsattheragāthāvaṇṇanā niṭṭhitā.

7. Nandakattheragāthāvaṇṇanā

Yathāpibhaddo ājaññoti āyasmato nandakattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni karonto sikhissa bhagavato kāle paccantadese uppajjitvā viññutaṃ patto  vanacāriko hutvā vicaranto ekadivasaṃ satthu caṅkamanaṭṭhānaṃ disvā pasannacitto vālukā okiri. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde campāyaṃ gahapatikule nibbatti, tassa nandakoti nāmaṃ akaṃsu. Jeṭṭhakabhātā panassa bharato nāma. Tassa pubbayogo anantaravatthusmiṃ āvibhavissati. Te ubhopi  viññutaṃ patvā āyasmantaṃ soṇaṃ koḷivisaṃ pabbajitaṃ sutvā ‘‘soṇopi nāma tathāsukhumālo pabbaji, kimaṅgaṃ pana maya’’nti pabbajiṃsu. Tesu bharato nacirasseva vipassanaṃ vaḍḍhetvā chaḷabhiñño ahosi. Nandako pana kilesānaṃ balavabhāvena tāva vipassanaṃ ussukkāpetuṃ nāsakkhi, vipassanāya kammaṃ karoti eva. Athassa bharatatthero āsayaṃ ñatvā avassayo bhavitukāmo taṃ pacchāsamaṇaṃ katvā vihārato nikkhamitvā maggasamīpe nisinno vipassanākathaṃ kathesi.

Tena ca samayena sakaṭasatthe gacchante eko sakaṭe yutto goṇo cikkhallaṭṭhāne sakaṭaṃ uddharituṃ asakkonto paripati. Tato naṃ satthavāho sakaṭā mocetvā tiṇañca pānīyañca datvā parissamaṃ apanetvā puna dhure yojesi. Tato goṇo vūpasantaparissamo laddhabalo taṃ sakaṭaṃ cikkhallaṭṭhānato uddharitvā thale patiṭṭhāpesi. Atha bharatatthero nandakassa ‘‘passasi no tvaṃ, āvuso nandaka, imassa kamma’’nti taṃ nidassetvā tena ‘‘passāmī’’ti vutte ‘‘imamatthaṃ suṭṭhu upadhārehī’’ti āha. Itaro ‘‘yathāyaṃ goṇo vūpasantaparissamo paṅkaṭṭhānato bhāraṃ ubbahati, evaṃ mayāpi saṃsārapaṅkato attā uddharitabbo’’ti tamevārammaṇaṃ katvā vipassanāya kammaṃ karonto nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.48.90-95) -

‘‘Migaluddo  pure āsiṃ, araññe kānane ahaṃ;

Vātamigaṃ gavesanto, caṅkamaṃ addasaṃ ahaṃ.

‘‘Ucchaṅgena pulinaṃ gayha, caṅkame okiriṃ ahaṃ;

Pasannacitto sumano, sugatassa sirīmato.

‘‘Ekatiṃse ito kappe, pulinaṃ okiriṃ ahaṃ;

Duggatiṃ nābhijānāmi, pulinassa idaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā attano jeṭṭhabhātikassa bharatattherassa santike aññaṃ byākaronto -

173.

‘‘Yathāpi bhaddo ājañño, khalitvā patitiṭṭhati;

Bhiyyo laddhāna saṃvegaṃ, adīno vahate dhuraṃ.

174.

‘‘Evaṃ dassanasampannaṃ, sammāsambuddhasāvakaṃ;

Ājānīyaṃ maṃ dhāretha, puttaṃ buddhassa orasa’’nti. - gāthādvayaṃ abhāsi;

Tattha bhiyyo laddhāna saṃvegaṃ, adīno vahate dhuranti ‘‘mayhaṃ jātibalavīriyānaṃ ananucchavikametaṃ yadidaṃ āgatassa bhārassa avahana’’nti saṃvegaṃ labhitvā adīno adīnamānaso alīnacitto. ‘‘Alīno’’ti vā pāṭho, so eva attho. Bhiyyo punappunaṃ bhiyyosomattāya attano dhuraṃ bhāraṃ vahate ubbahati. Sesaṃ heṭṭhā ramaṇīyavihārittherassa gāthāvaṇṇanāyaṃ vuttanayameva.

Nandakattheragāthāvaṇṇanā niṭṭhitā.

8. Bharatattheragāthāvaṇṇanā

