6. Chakkanipāto

1. Uruvelakassapattheragāthāvaṇṇanā

Chakkanipāte disvāna pāṭihīrānītiādikā āyasmato uruvelakassapattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ kusalaṃ upacinanto padumuttarassa bhagavato kāle kulagehe nibbattitvā, vayappatto satthu santike dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ mahāparisānaṃ aggaṭṭhāne ṭhapentaṃ disvā, sayampi taṃ ṭhānantaraṃ patthetvā mahādānaṃ datvā paṇidhānamakāsi. Bhagavā cassa anantarāyataṃ disvā, ‘‘anāgate gotamabuddhassa sāsane mahāparisānaṃ aggo bhavissatī’’ti byākāsi.

So  tattha yāvajīvaṃ puññāni katvā tato cavitvā devamanussesu saṃsaranto ito dvānavutikappamatthake phussassa bhagavato vemātikakaniṭṭhabhātā hutvā nibbatti. Aññepissa dve kaniṭṭhabhātaro ahesuṃ. Te tayopi buddhappamukhaṃ saṅghaṃ paramāya pūjāya pūjetvā yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto amhākaṃ bhagavato nibbattito puretarameva bārāṇasiyaṃ brāhmaṇakule bhātaro hutvā, anukkamena nibbattā gottavasena tayopi kassapā eva nāma jātā. Te vayappattā tayo vede uggaṇhiṃsu. Tesaṃ jeṭṭhabhātikassa pañca māṇavakasatāni parivāro, majjhimassa tīṇi, kaniṭṭhassa dve. Te attano ganthe sāraṃ olokentā diṭṭhadhammikameva atthaṃ disvā pabbajjaṃ rocesuṃ. Tesu jeṭṭhabhātā attano parivārena saddhiṃ uruvelaṃ gantvā isipabbajjaṃ pabbajitvā uruvelakassapo nāma jāto mahāgaṅgānadīvaṅke pabbajito nadīkassapo nāma jāto, gayāsīse pabbajito gayākassapo nāma jāto.

Evaṃ tesu isipabbajjaṃ pabbajitvā tattha tattha vasantesu bahūnaṃ divasānaṃ accayena amhākaṃ bodhisatto mahābhinikkhamanaṃ nikkhamitvā, paṭividdhasabbaññutaññāṇo anukkamena dhammacakkaṃ pavattetvā, pañcavaggiyatthere arahatte patiṭṭhāpetvā yasappamukhe pañcapaññāsa sahāyake vinetvā saṭṭhi arahante ‘‘caratha, bhikkhave, cārika’’nti vissajjetvā, bhaddavaggiye vinetvā uruvelakassapassa  vasanaṭṭhānaṃ gantvā vasanatthāya agyāgāraṃ pavisitvā , tattha katanāgadamanaṃ ādiṃ katvā aḍḍhuḍḍhasahassehi pāṭihāriyehi uruvelakassapaṃ saparisaṃ vinetvā pabbājesi. Tassa pabbajitabhāvaṃ ñatvā itarepi dve bhātaro saparisā āgantvā satthu santike pabbajiṃsu. Sabbeva ehibhikkhū iddhimayapattacīvaradharā ahesuṃ.

Satthā taṃ samaṇasahassaṃ ādāya gayāsīsaṃ gantvā piṭṭhipāsāṇe nisinno ādittapariyāyadesanāya sabbe arahatte patiṭṭhāpesi. Tena vuttaṃ apadāne (apa. thera 2.54.251-295) -

‘‘Padumuttaro nāma jino, sabbalokavidū muni;
Purimāni pamuñca bandhanānīti purimakāni gihikāle ābaddhāni gihibandhanāni kāmaguṇabandhanāni pamuñca vissajjehi, tattha anapekkho hohi. Saṅghāṭikhuramuṇḍabhikkhabhojīti saṅghāṭidhārī  khurena katasiramuṇḍo bhikkhāhārabhojī, tividhampetaṃ purimabandhanapamokkhassa khiḍḍāratiniddānanuyogassa ca kāraṇavacanaṃ. Yasmā tvaṃ saṅghāṭipāruto muṇḍo bhikkhāhāro jīvati, tasmā te kāmasukhānuyogo khiḍḍāratiniddānuyogo ca na yuttoti tato purimāni pamuñca bandhanāni khiḍḍāratiṃ niddañca mānuyuñjitthāti yojanā. Jhāyāti jhāyassu ārammaṇūpanijjhānaṃ anuyuñja.

Taṃ pana anuyuñjanto yena jhānena jhāyato kilesā sabbaso jitā honti, taṃ lakkhaṇūpanijjhānaṃ anuyuñjāti dassento ‘‘jhāyāhi jināhī’’ti āha. Yogakkhemapathesu kovidosīti catūhi yogehi khemassa nibbānassa pathabhūtesu bodhipakkhiyadhammesu kusalo cheko asi, tasmā bhāvanaṃ ussukkāpento anuttaraṃ uttararahitaṃ, visuddhiṃ nibbānaṃ arahattañca pappuyya pāpuṇitvā pana tvaṃ parinibbāhisi. Vārināva jotīti mahatā salilavuṭṭhinipātena aggikhandho viya ariyamaggavuṭṭhinipātena parinibbāyissati.

Pajjotakaroti pajjotiṃ karo padīpo. Parittaraṃsoti khuddakacciko. Vinamyateti vinamīyati apaniyyati. Latāvāti valli viya. Idaṃ vuttaṃ hoti - yathā vaṭṭiādipaccayavekallena parittaraṃso mandapabho padīpo appikā latā vā vātena vidhamiyyati viddhaṃsiyyati, evaṃ tuvampi. Kosiyagottatāya, indasagotta, indasamānagottaṃ. Māraṃ tassa vase anāvattanā anupādānato ca anādiyāno, niddhunāhi vidhamehi viddhaṃsehi. Evaṃ pana viddhaṃsamāno so tvaṃ vedayitāsu sabbāsu vedanāsu vigatacchandarāgo idheva imasmiṃyeva attabhāve sabbakilesadarathapariḷāhābhāvena sītibhūto nibbuto attano parinibbānakālaṃ kaṅkha āgamehīti . Evaṃ satthārā anupādisesaṃ nibbānaṃ pāpetvā desanāya katāya thero desanāvasāne vipassanaṃ vaḍḍhetvā arahattaṃ pāpuṇi. Arahattaṃ pana patvā satthārā desitaniyāmeneva imā gāthā abhāsi. Tā eva imā gāthā therassa aññābyākaraṇañca jātā.

Kātiyānattheragāthāvaṇṇanā niṭṭhitā.

8. Migajālattheragāthāvaṇṇanā

Sudesitotiādikā  āyasmato migajālattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto imasmiṃ buddhuppāde sāvatthiyaṃ visākhāya  mahāupāsikāya putto hutvā nibbatti, migajālotissa nāmaṃ ahosi. So vihāraṃ gantvā abhiṇhaso dhammassavanena paṭiladdhasaddho pabbajitvā vipassanaṃ vaḍḍhetvā arahattaṃ patvā aññaṃ byākaronto -

417.

‘‘Sudesito cakkhumatā, buddhenādiccabandhunā;

Sabbasaṃyojanātīto, sabbavaṭṭavināsano.

418.

‘‘Niyyāniko uttaraṇo, taṇhāmūlavisosano;

Visamūlaṃ āghātanaṃ, chetvā pāpeti nibbutiṃ.

419.

‘‘Aññāṇamūlabhedāya, kammayantavighāṭano;

Viññāṇānaṃ pariggahe, ñāṇavajiranipātano.

420.



‘‘Vedanānaṃ viññāpano, upādānappamocano;

Bhavaṃ aṅgārakāsuṃva, ñāṇena anupassano.

421.

‘‘Mahāraso sugambhīro, jarāmaccunivāraṇo;

Ariyo aṭṭhaṅgiko maggo, dukkhūpasamano sivo.

422.

‘‘Kammaṃ kammanti ñatvāna, vipākañca vipākato;

Paṭiccuppannadhammānaṃ, yathāvālokadassano;

Mahākhemaṅgamo santo, pariyosānabhaddako’’ti. - imā gāthā abhāsi;

Tattha sudesitoti suṭṭhu desito, veneyyajjhāsayānurūpaṃ diṭṭhadhammikasamparāyikaparamatthānaṃ yāthāvato vibhāvanavasena desitoti attho. Atha vā sudesitoti sammā desito, pavattinivattīnaṃ tadubhayahetūnañca aviparītato pakāsanavasena bhāsito svākhyātoti attho. Cakkhumatāti maṃsacakkhu, dibbacakkhu, paññācakkhu, buddhacakkhu, samantacakkhūti imehi pañcahi cakkhūhi cakkhumatā. Buddhenāti sabbaññubuddhena. Ādiccabandhunāti ādiccagottena. Duvidho hi loke khattiyavaṃso - ādiccavaṃso, somavaṃsoti. Tattha ādiccavaṃso, okkākarājavaṃsoti jānitabbaṃ. Tato sañjātatāya sākiyā ādiccagottāti bhagavā ‘‘ādiccabandhū’’ti vuccati. Atha vā ādiccassa bandhūtipi bhagavā ādiccabandhu, svāyamattho heṭṭhā vuttoyeva. Kāmarāgasaṃyojanādīnaṃ sabbesaṃ saṃyojanānaṃ samatikkamanabhāvato sabbasaṃyojanātīto tato eva kilesakammavipākavaṭṭānaṃ vināsanato viddhaṃsanato sabbavaṭṭavināsano, saṃsāracārakato  niyyānato niyyāniko, saṃsāramahoghato samuttaraṇaṭṭhena uttaraṇo, kāmataṇhādīnaṃ sabbataṇhānaṃ mūlaṃ avijjaṃ ayoniso manasikārañca visoseti sukkhāpetīti taṇhāmūlavisosano, tiṇṇampi vedānaṃ sampaṭivedhassa  viddhaṃsanato visassa dukkhassa kāraṇattā visamūlaṃ, sattānaṃ byasanuppattiṭṭhānatāya āghātanaṃ kammaṃ kilesaṃ vā chetvā samucchinditvā nibbutiṃ nibbānaṃ pāpeti.

Aññāṇassa mūlaṃ ayoniso manasikāro āsavā ca ‘‘āsavasamudayā avijjāsamudayo’’ti (ma. ni. 1.103) hi vuttaṃ, tassa bhedāya vajirūpamañāṇena bhindanatthāya. Atha vā ‘‘avijjāpaccayā saṅkhārā’’tiādivacanato (vibha. 225-226; saṃ. ni. 2.1) aññāṇaṃ mūlaṃ etassāti aññāṇamūlaṃ, bhavacakkaṃ, tassa maggañāṇavajirena padālanatthaṃ desitoti sambandho. Kammayantavighāṭanoti kammaghaṭitassa attabhāvayantassa viddhaṃsano. Viññāṇānaṃ pariggaheti kāmabhavādīsu yathāsakakammunā viññāṇaggahaṇe upaṭṭhiteti vacanaseso. Tattha tattha hi bhave paṭisandhiyā gahitāya taṃtaṃbhavanissitaviññāṇānipi gahitāneva honti. Ñāṇavajiranipātanoti ñāṇavajirassa  nipāto, ñāṇavajiraṃ nipātetvā tesaṃ padāletā. Lokuttaradhammo hi uppajjamāno sattamabhavādīsu uppajjanārahāni viññāṇāni bhindattameva uppajjatīti.

Vedanānaṃ viññāpanoti sukhādīnaṃ tissannaṃ vedanānaṃ yathākkamaṃ dukkhasallāniccavasena yāthāvato pavedako. Upādānappamocanoti kāmupādānādīhi catūhipi upādānehi cittasantānassa vimocako. Bhavaṃ aṅgārakāsuṃva, ñāṇena anupassanoti kāmabhavādinavavidhampi bhavaṃ ekādasahi aggīhi ādittabhāvato sādhikaporisaṃ aṅgārakāsuṃ viya maggañāṇena anupaccakkhato dassetā.

Santapaṇītabhāvato atittikaraṭṭhena mahāraso pariññādivasena vā mahākiccatāya sāmaññaphalavasena mahāsampattitāya ca mahāraso, anupacitasambhārehi duravagāhatāya alabbhaneyyapatiṭṭhatāya ca suṭṭhu gambhīro jarāmaccunivāraṇo, āyatiṃ bhavābhinipphattiyā nivattanena jarāya maccuno ca paṭisedhako. Idāni yathāvuttaguṇavisesayuttaṃ dhammaṃ sarūpato dassento ‘‘ariyo aṭṭhaṅgiko’’ti vatvā punapi tassa katipaye guṇe vibhāvetuṃ ‘‘dukkhūpasamano sivo’’tiādimāha. Tassattho - parisuddhaṭṭhena ariyo, sammādiṭṭhiādiaṭṭhadhammasamodhānatāya aṭṭhaṅgiko, nibbānagavesanaṭṭhena maggo sakalavaṭṭadukkhavūpasamanaṭṭhena dukkhavūpasamano, khemaṭṭhena sivo.

Yathā ito bāhirakasamaye asammāsambuddhapaveditattā kammavipāko vipallāso siyāti evaṃ avipallāsetvā paṭiccuppannadhammānaṃ paṭiccasamuppannesu dhammesu kammaṃ kammanti vipākañca vipākato  ñatvāna pubbabhāgañāṇena jānanahetu sassatucchedaggāhānaṃ vidhamanena yāthāvato ālokadassano takkarassa lokuttarañāṇālokassa dassano. Kenaci kañci kadācipi anupaddutattā mahākhemaṃ nibbānaṃ gacchati satte gameti cāti mahākhemaṅgamo, sabbakilesadarathapariḷāhavūpasamanato santo, akuppāya cetovimuttiyā anupādisesāya ca nibbānadhātuyā pāpanena pariyosānabhaddako sudesito cakkhumatāti yojanā.

Evaṃ  thero nānānayehi ariyadhammaṃ pasaṃsanto tassa dhammassa attanā adhigatabhāvaṃ aññāpadesena pakāsesi.

Migajālattheragāthāvaṇṇanā niṭṭhitā.

9. Purohitaputtajentattheragāthāvaṇṇanā

Jātimadena mattohantiādikā āyasmato jentattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinitvā imasmiṃ buddhuppāde sāvatthiyaṃ kosalarañño purohitassa putto hutvā nibbatti, tassa jentoti nāmaṃ ahosi. So vayappatto jātimadena bhogaissariyarūpamadena ca matto aññe hīḷento garuṭṭhāniyānampi apacitiṃ akaronto mānathaddho vicarati. So ekadivasaṃ satthāraṃ mahatiyā parisāya parivutaṃ dhammaṃ desentaṃ disvā upasaṅkamanto ‘‘sace maṃ samaṇo gotamo paṭhamaṃ ālapissati, ahampi ālapissāmi; no ce, nālapissāmī’’ti cittaṃ uppādetvā upasaṅkamitvā ṭhito bhagavati paṭhamaṃ anālapante sayampi mānena anālapitvā gamanākāraṃ dassesi. Taṃ bhagavā -

‘‘Na mānaṃ brāhmaṇa sādhu, atthikassīdha brāhmaṇa;

Yena atthena āgacchi, tamevamanubrūhaye’’ti. (saṃ. ni. 1.201) -

Gāthāya  ajjhabhāsi. So ‘‘cittaṃ me samaṇo gotamo jānātī’’ti abhippasanno bhagavato pādesu sirasā nipatitvā paramanipaccākāraṃ katvā -

‘‘Kesu na mānaṃ kayirātha, kesu cassa sagāravo;

Kyassa apacitā assu, kyassu sādhu supūjitā’’ti. -

Pucchi. Tassa bhagavā -

‘‘Mātari  pitari cāpi, atho jeṭṭhamhi bhātari;

Ācariye catutthamhi, samaṇabrāhmaṇesu ca.

‘‘Tesu  na mānaṃ kayirātha, tesu assa sagāravo;

Kyassa apacitā assu, tyassu sādhu supūjitā.

‘‘Arahante sītibhūte, katakicce anāsave;

Nihacca mānaṃ atthaddho, te namasse anuttare’’ti. (saṃ. ni. 1.201) -

Pañhaṃ vissajjento dhammaṃ desesi. So tāya desanāya sotāpanno hutvā pabbajitvā vipassanāya kammaṃ karonto arahattaṃ patvā attano paṭipattikittanamukhena aññaṃ byākaronto -

423.

‘‘Jātimadena mattohaṃ, bhogaissariyena ca;

Saṇṭhānavaṇṇarūpena, madamatto acārihaṃ.

424.

‘‘Nāttano samakaṃ kañci, atirekañca maññisaṃ;

Atimānahato bālo, patthaddho ussitaddhajo.

425.

‘‘Mātaraṃ pitarañcāpi, aññepi garusammate;

Na kañci abhivādesiṃ, mānatthaddho anādaro.

426.

‘‘Disvā vināyakaṃ aggaṃ, sārathīnaṃ varuttamaṃ;

Tapantamiva ādiccaṃ, bhikkhusaṅghapurakkhataṃ.

427.

‘‘Mānaṃ madañca chaḍḍetvā, vippasannena cetasā;

Sirasā abhivādesiṃ, sabbasattānamuttamaṃ.

428.

‘‘Atimāno ca omāno, pahīnā susamūhatā;

Asmimāno samucchinno, sabbe mānavidhā hatā’’ti. -

Imā gāthā abhāsi.

Tattha jātimadena mattohanti ahaṃ udicce brāhmaṇakule nibbatto, ‘‘na mādiso ubhato sujāto añño atthī’’ti kulamānena matto mānathaddho acārinti yojanā. Bhogaissariyena cāti vibhavena ādhipaccena ca hetubhūtena bhogasampadañca issariyasampadañca paṭicca uppannamadena matto ahaṃ acārinti yojanā. Saṇṭhānavaṇṇarūpenāti saṇṭhānaṃ  ārohapariṇāhasampatti, vaṇṇo  odātasāmatādichavisampatti, rūpaṃ aṅgapaccaṅgasobhā. Idhāpi vuttanayena yojanā veditabbā. Madamattoti vuttappakārato aññenapi madena matto.

Nāttanosamakaṃ kañcīti attano samakaṃ sadisaṃ jātiādīhi samānaṃ atirekaṃ vā kañci na maññisaṃ na maññiṃ, mayā samānampi na maññiṃ, kuto adhikanti adhippāyo. Atimānahato bāloti bālo ahaṃ tato bālabhāvato atimānena khatūpahatakusalācāro, tato eva patthaddho ussitaddhajo thambhavasena garūnampi nipaccakārassa akaraṇato bhusaṃ thaddho anonamanathaddhajāto ussitamānaddhajo.

Vuttamevatthaṃ pākaṭataraṃ kātuṃ ‘‘mātara’’ntiādi vuttaṃ. Tattha aññeti jeṭṭhabhātuādike, samaṇabrāhmaṇe ca. Garusammateti garūti sammate garuṭṭhāniye. Anādaroti ādararahito.

Disvā vināyakaṃ agganti evaṃ mānathaddho hutvā vicaranto diṭṭhadhammikasamparāyikaparamatthehi veneyyānaṃ vinayanato sayambhutāya nāyakabhāvato ca vināyakaṃ. Sadevake loke sīlādiguṇehi seṭṭhabhāvato aggaṃ. Purisadammānaṃ accantatāya damanato sārathīnaṃ varuttamaṃ, ativiya uttamaṃ byāmappabhādiobhāsena ādiccamiva tapantaṃ, obhāsantaṃ bhikkhusaṅghapurakkhataṃ dhammaṃ desentaṃ sabbasattānaṃ uttamaṃ satthāraṃ disvā buddhānubhāvena santajjito ‘‘ahameva seṭṭho, aññe hīnā’’ti pavattamānaṃ bhogamadādimadañca chaḍḍetvā pahāya vippasannena cetasā sirasā abhivādesinti yojanā. Kathaṃ panāyaṃ mānathaddho samāno satthu dassanamattena mānaṃ pahāsīti? Na kho panetaṃ evaṃ daṭṭhabbaṃ. Satthu dassanamattena mānaṃ na pahāsi ‘‘na mānaṃ, brāhmaṇa, sādhū’’tiādikāya pana desanāya mānaṃ pahāsi. Taṃ sandhāya vuttaṃ ‘‘mānaṃ madañca chaḍḍetvā, vippasannena cetasā. Sirasā abhivādesi’’nti. Vippasannena cetasāti ca itthambhūtalakkhaṇe karaṇavacanaṃ daṭṭhabbaṃ.

‘‘Ahameva  seṭṭho’’ti pavatto māno atimāno. ‘‘Ime pana nihīnā’’ti aññe hīnato dahantassa māno ‘‘omāno’’ti vadanti. ‘‘Seyyohamasmī’’ti pana aññaṃ atikkamitvā attānaṃ seyyato dahantassa pavatto seyyamāno atimāno. ‘‘Hīnohamasmī’’ti pavatto hīnamāno omāno. Pahīnā susamūhatāti heṭṭhimamaggehi pahīnā hutvā aggamaggena suṭṭhu samugghāṭitā. Asmimānoti ‘‘esohamasmī’’ti khandhe ‘‘aha’’nti  gahaṇavasena pavattamāno. Sabbeti na kevalaṃ atimānaomānaasmimānā eva, atha kho seyyassa seyyamānādayo navavidhā antarabhedena anekavidhā ca sabbe mānavidhā mānakoṭṭhāsā hatā aggamaggena samugghāṭitāti.

Purohitaputtajentattheragāthāvaṇṇanā niṭṭhitā.

10. Sumanattheragāthāvaṇṇanā

Yadānavo pabbajitotiādikā āyasmato sumanattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto sikhissa bhagavato kāle mālākārakule nibbattitvā viññutaṃ patto ekadivasaṃ sikhiṃ bhagavantaṃ passitvā pasannamānaso sumanapupphehi pūjaṃ akāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde aññatarassa upāsakassa gehe paṭisandhiṃ gaṇhi. So ca upāsako āyasmato anuruddhattherassa upaṭṭhāko ahosi. Tassa ca tato pubbe jātājātā dārakā mariṃsu. Tena so ‘‘sacāhaṃ idāni ekaṃ puttaṃ labhissāmi, ayyassa anuruddhattherassa santike pabbājessāmī’’ti cittaṃ uppādesi. So ca dasamāsaccayena jāto arogoyeva hutvā anukkamena vaḍḍhento sattavassiko ahosi, taṃ pitā therassa santike pabbājesi. So pabbajitvā tato paripakkañāṇattā vipassanāya kammaṃ karonto nacirasseva chaḷabhiñño hutvā theraṃ upaṭṭhahanto ‘‘pānīyaṃ āharissāmī’’ti ghaṭaṃ ādāya iddhiyā anotattadahaṃ agamāsi. Atheko micchādiṭṭhiko nāgarājā anotattadahaṃ paṭicchādento sattakkhattuṃ bhogena parikkhipitvā  upari mahantaṃ phaṇaṃ katvā sumanassa pānīyaṃ gahetuṃ okāsaṃ na deti. Sumano garuḷarūpaṃ gahetvā taṃ nāgarājaṃ abhibhavitvā pānīyaṃ gahetvā therassa vasanaṭṭhānaṃ uddissa ākāsena gacchati. Taṃ satthā jetavane nisinno tathā gacchantaṃ disvā dhammasenāpatiṃ āmantetvā, ‘‘sāriputta, imaṃ passā’’tiādinā catūhi gāthāhi tassa guṇe abhāsi. Atha sumanatthero -

429.

‘‘Yadā navo pabbajito, jātiyā sattavassiko;

Iddhiyā abhibhotvāna, pannagindaṃ mahiddhikaṃ.

430.

‘‘Upajjhāyassa udakaṃ, anotattā mahāsarā;

Āharāmi tato disvā, maṃ satthā etadabravi.

431.

‘‘Sāriputta imaṃ passa, āgacchantaṃ kumārakaṃ;

Udakakumbhamādāya, ajjhattaṃ susamāhitaṃ.

432.

‘‘Pāsādikena  vattena, kalyāṇairiyāpatho;

Sāmaṇeronuruddhassa, iddhiyā ca visārado.

433.

‘‘Ājānīyena ājañño, sādhunā sādhukārito;

Vinīto anuruddhena, katakiccena sikkhito.

434.

‘‘So  patvā paramaṃ santiṃ, sacchikatvā akuppataṃ;

Sāmaṇero sa sumano, mā maṃ jaññāti icchatī’’ti. -

Aññābyākaraṇavasena cha gāthā abhāsi.

Tattha ādito dve gāthā sumanatthereneva bhāsitā, itarā catasso taṃ pasaṃsantena satthārā bhāsitā. Tā sabbā ekajjhaṃ katvā sumanatthero pacchā aññābyākaraṇavasena abhāsi. Tattha pannagindanti nāgarājaṃ. Tatoti tattha, yadā navo pabbajito jātiyā sattavassiko iddhibalena mahiddhikaṃ nāgarājaṃ abhibhavitvā anotattadahato upajjhāyassa pānīyaṃ āharāmi, tasmiṃ kāleti attho.

Maṃ  uddissa mayhaṃ satthā etadabravi, taṃ dassento, ‘‘sāriputta, imaṃ passā’’tiādimāha. Ajjhattaṃ susamāhitanti visayajjhattabhūtena aggaphalasamādhinā suṭṭhu samāhitaṃ.

Pāsādikena vattenāti passantānaṃ pasādāvahena ācāravattena, karaṇatthe idaṃ karaṇavacanaṃ. Kalyāṇairiyāpathoti sampanniriyāpatho. Pāsādikena vattenāti vā itthambhūtalakkhaṇe karaṇavacanaṃ. Samaṇassa bhāvo sāmaṇyaṃ, sāmaññanti attho. Tadatthaṃ īrati pavattatīti sāmaṇero, samaṇuddeso. Iddhiyā ca visāradoti iddhiyampi byatto sukusalo. Ājānīyenāti purisājānīyena. Attahitaparahitānaṃ sādhanato sādhunā katakiccena anuruddhena sādhu ubhayahitasādhako, suṭṭhu vā ājañño kārito damito. Aggavijjāya vinīto asekkhabhāvāpādanena sikkhito sikkhāpitoti attho.

So sāmaṇero sumano paramaṃ santiṃ nibbānaṃ patvā aggamaggādhigamena adhigantvā sacchikatvā attapaccakkhaṃ katvā akuppataṃ arahattaphalaṃ appicchabhāvassa paramukkaṃsagatattā mā maṃ jaññāti maṃ ‘‘ayaṃ khīṇāsavo’’ti vā ‘‘chaḷabhiñño’’ti vā kocipi mā jāneyyāti icchati abhikaṅkhatīti.

Sumanattheragāthāvaṇṇanā niṭṭhitā.

11. Nhātakamunittheragāthāvaṇṇanā

Vātarogābhinītotiādikā  āyasmato nhātakamunissa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinitvā imasmiṃ buddhuppāde rājagahe brāhmaṇakule nibbattitvā vayappatto vijjāṭṭhānādīsu nipphattiṃ gato nhātakalakkhaṇayogena nhātakoti paññāyittha. So tāpasapabbajjaṃ pabbajitvā rājagahassa tiyojanappamāṇe ṭhāne araññāyatane nīvārehi yāpento aggiṃ paricārayamāno vasati. Tassa satthā ghaṭe viya padīpaṃ hadayabbhantare pajjalantaṃ arahattūpanissayaṃ disvā assamapadaṃ agamāsi. So bhagavantaṃ disvā haṭṭhatuṭṭho attano  upakappananiyāmena āhāraṃ upanesi. Taṃ bhagavā paribhuñji. Evaṃ tayo divase datvā catutthadivase ‘‘bhagavā tumhe paramasukhumālā, kathaṃ iminā āhārena yāpethā’’ti āha. Tassa satthā ariyasantosaguṇaṃ pakāsento dhammaṃ desesi. Tāpaso taṃ sutvā sotāpanno hutvā pabbajitvā arahattaṃ pāpuṇi. Bhagavā taṃ arahatte patiṭṭhapetvā gato. So pana tattheva viharanto aparabhāge vātābādhena upadduto ahosi. Satthā tattha gantvā paṭisanthāramukhena tassa vihāraṃ pucchanto -

435.

‘‘Vātarogābhinīto tvaṃ, viharaṃ kānane vane;

Paviddhagocare lūkhe, kathaṃ bhikkhu karissasī’’ti. - gāthamāha; Atha thero -

436.

‘‘Pītisukhena vipulena, pharitvāna samussayaṃ;

Lūkhampi abhisambhonto, viharissāmi kānane.

437.

‘‘Bhāvento satta bojjhaṅge, indriyāni balāni ca;

Jhānasokhummasampanno, viharissaṃ anāsavo.

438.

‘‘Vippamuttaṃ kilesehi, suddhacittaṃ anāvilaṃ;

Abhiṇhaṃ paccavekkhanto, viharissaṃ anāsavo.

439.

‘‘Ajjhattañca bahiddhā ca, ye me vijjiṃsu āsavā;

Sabbe asesā ucchinnā, na ca uppajjare puna.

440.

‘‘Pañcakkhandhā pariññātā, tiṭṭhanti chinnamūlakā;

Dukkhakkhayo anuppatto, natthi dāni punabbhavo’’ti. -

Imāhi sesagāthāhi attano vihāraṃ satthu pavedesi.

Tattha jhānasokhummasampannoti jhānasukhumabhāvena samannāgato. Jhānasukhumaṃ nāma arūpajjhānaṃ, tasmā aṭṭhasamāpattilābhimhīti vuttaṃ hoti. Tena attano ubhatobhāgavimuttitaṃ dasseti. Apare panāhu - ‘‘sokhummanti aggamaggaphalesu adhipaññāsikkhā  adhippetā, tato jhānaggahaṇena  attano ubhatobhāgavimuttitaṃ vibhāvetī’’ti. Vippamuttaṃ kilesehīti paṭippassaddhivimuttiyā sabbakilesehi vimuttaṃ, tato eva suddhacittaṃ, anāvilasaṅkappatāya anāvilaṃ, tīhipi padehi arahattaphalacittameva vadati. Sesaṃ heṭṭhā vuttanayameva. Imameva ca therassa aññābyākaraṇaṃ ahosīti.

Nhātakamunittheragāthāvaṇṇanā niṭṭhitā.

12. Brahmadattattheragāthāvaṇṇanā

Akkodhassātiādikā āyasmato brahmadattattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinitvā imasmiṃ buddhuppāde sāvatthiyaṃ kosalarañño putto hutvā nibbatti, brahmadattotissa nāmaṃ ahosi. So vayappatto jetavanamahe buddhānubhāvaṃ disvā paṭiladdhasaddho pabbajitvā vipassanāya kammaṃ karonto saha paṭisambhidāhi chaḷabhiñño ahosi. Taṃ ekadivasaṃ nagare piṇḍāya carantaṃ aññataro brāhmaṇo akkosi. Thero taṃ sutvāpi tuṇhībhūto piṇḍāya caratiyeva, brāhmaṇo punapi akkosiyeva. Manussā evaṃ akkosantampi naṃ ‘‘ayaṃ thero na kiñci bhaṇatī’’ti āhaṃsu. Taṃ sutvā thero tesaṃ manussānaṃ dhammaṃ desento -

441.

‘‘Akkodhassa kuto kodho, dantassa samajīvino;

Sammadaññā vimuttassa, upasantassa tādino.

442.

‘‘Tasseva tena pāpiyo, yo kuddhaṃ paṭikujjhati;

Kuddhaṃ appaṭikujjhanto, saṅgāmaṃ jeti dujjayaṃ.

443.

‘‘Ubhinnamatthaṃ carati, attano ca parassa ca;

Paraṃ saṅkupitaṃ ñatvā, yo sato upasammati.

444.

‘‘Ubhinnaṃ tikicchantaṃ taṃ, attano ca parassa ca;

Janā maññanti bāloti, ye dhammassa akovidā. (saṃ. ni. 1.189);

445.

‘‘Uppajje  te sace kodho, āvajja kakacūpamaṃ;

Uppajje ce rase taṇhā, puttamaṃsūpamaṃ sara.

446.

‘‘Sace dhāvati cittaṃ te, kāmesu ca bhavesu ca;

Khippaṃ niggaṇha satiyā, kiṭṭhādaṃ viya duppasu’’nti. -

Imā gāthā abhāsi.

