21. Mahānipāto

1. Vaṅgīsattheragāthāvaṇṇanā

Sattatinipāte nikkhantaṃ vata maṃ santantiādikā āyasmato vaṅgīsattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarabuddhakāle haṃsavatīnagare mahābhogakule nibbatto, purimanayeneva vihāraṃ gantvā dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ paṭibhānavantānaṃ aggaṭṭhāne ṭhapentaṃ disvā satthu adhikārakammaṃ katvā - ‘‘ahampi anāgate paṭibhānavantānaṃ aggo bhaveyya’’nti patthanaṃ katvā, satthārā byākato yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ brāhmaṇakule nibbattitvā vaṅgīsoti laddhanāmo tayo bede uggaṇhanto ācariyaṃ ārādhetvā, chavasīsamantaṃ nāma sikkhitvā chavasīsaṃ nakhena ākoṭetvā ‘‘ayaṃ satto asukayoniyaṃ nibbatto’’ti jānāti.

Brāhmaṇā ‘‘ayaṃ amhākaṃ jīvitamaggo’’ti ñatvā vaṅgīsaṃ gahetvā paṭicchannayāne nisīdāpetvā gāmanigamarājadhāniyo vicaranti. Vaṅgīsopi tivassamatthake matānampi sīsaṃ āharāpetvā nakhena ākoṭetvā ‘‘ayaṃ  satto asukayoniyaṃ nibbatto’’ti vatvā mahājanassa kaṅkhacchedanatthaṃ te te jane āvāhetvā attano attano gatiṃ kathāpeti. Tena tasmiṃ mahājano abhippasīdati. So taṃ nissāya mahājanassa hatthato satampi sahassampi labhatīti. Brāhmaṇā vaṅgīsamādāya yathāruciṃ vicaritvā puna sāvatthiṃ agamaṃsu. Vaṅgīso satthu guṇe sutvā satthāraṃ upasaṅkamitukāmo ahosi. Brāhmaṇā ‘‘samaṇo gotamo māyāya taṃ āvaṭṭessatī’’ti paṭikkhipiṃsu. Vaṅgīso tesaṃ vacanaṃ anādiyitvā satthu santikaṃ gantvā madhurapaṭisanthāraṃ katvā ekamantaṃ nisīdi.

Taṃ satthā pucchi - ‘‘vaṅgīsa, kiñci sippaṃ jānāsī’’ti? ‘‘Āma, bho gotama, chavasīsamantaṃ nāma jānāmi. Tena tivassamatthake matānampi sīsaṃ nakhena ākoṭetvā nibbattaṭṭhānaṃ jānāmī’’ti. Satthā tassa ekaṃ niraye nibbattassa  sīsaṃ dassesi, ekaṃ manussesu , ekaṃ devesu, ekaṃ parinibbutassa sīsaṃ dassesi. So paṭhamaṃ sīsaṃ ākoṭetvā, ‘‘bho gotama, ayaṃ satto niraye nibbatto’’ti āha. ‘‘Sādhu, vaṅgīsa, suṭṭhu tayā diṭṭhaṃ. Ayaṃ satto kuhiṃ nibbatto’’ti pucchi. ‘‘Manussaloke’’ti. ‘‘Ayaṃ kuhi’’nti? ‘‘Devaloke’’ti tiṇṇannampi nibbattaṭṭhānaṃ kathesi. Parinibbutassa pana sīsaṃ nakhena ākoṭento neva antaṃ na koṭiṃ passi. Atha naṃ satthā ‘‘na sakkosi vaṅgīsā’’ti pucchi. ‘‘Upaparikkhāmi tāvā’’ti punappunaṃ parivattetvā ākoṭentopi bāhirakamantena khīṇāsavassa gatiṃ kathaṃ jānissati, athassa matthakato sedo mucci. So lajjitvā tuṇhībhūto aṭṭhāsi. Atha naṃ satthā - ‘‘kilamasi, vaṅgīsā’’ti āha. ‘‘Āma, bho gotama, imassa uppannaṭṭhānaṃ jānituṃ na sakkomi, sace tumhe jānātha, kathethā’’ti. ‘‘Vaṅgīsa, ahaṃ etampi jānāmi, ito uttaritarampi jānāmī’’ti vatvā -

‘‘Cutiṃ yo vedi sattānaṃ, upapattiñca sabbaso;
Evaṃ sabbaṅgasampannaṃ ‘‘muniṃ dukkhassa pāragu’’nti vuttāya satthusampattiyā ceva ‘‘tevijjā maccuhāyino’’ti vuttāya sāvakasampattiyā cāti sabbehi aṅgehi sampannaṃ samannāgataṃ. Muninti hi iminā padena monasaṅkhātena ñāṇena satthu anavasesañeyyāvabodho vuttoti anāvaraṇañāṇena dasabalañāṇādīnaṃ saṅgaho kato hoti, tenassa ñāṇasampadaṃ dasseti. Dukkhassa pāragunti iminā pahānasampadaṃ. Tadubhayena ca satthu ānubhāvasampadādayo dassitā honti. Tevijjā maccuhāyinoti iminā sāvakānaṃ ñāṇasampattidīpanena ca nibbānadhātuyā adhigamadīpanena ca padadvayena  satthusāvakasampatti dassitā hoti. Tathā hi yathāvuttamatthaṃ pākaṭataraṃ kātuṃ ‘‘muniṃ dukkhassa pāraguṃ. Anekākārasampannaṃ, payirupāsanti gotama’’nti vuttaṃ. Tattha anekākārasampannanti anekehi ākārehi sampannaṃ, anekākāraguṇasamannāgatanti attho.

Candoyathāti gāthā bhagavantaṃ campānagare gaggarāya pokkharaṇiyā tīre mahatā bhikkhusaṅghena anekehi ca devanāgasahassehi parivutaṃ attano vaṇṇena ca yasasā ca virocamānaṃ disvā somanassajātena abhitthavantena vuttā. Tattha cando yathā vigatavalāhake nabheti yathā saradasamaye apagatavalāhake valāhakasadisena aññena ca mahikādinā upakkilesena vimutte ākāse puṇṇacando virocati, vītamalova bhāṇumāti teneva valāhakādiupakkilesavigamena vigatamalo bhāṇumā sūriyo yathā virocati. Evampi, aṅgīrasa, tvanti evaṃ aṅgehi niccharaṇajutīhi jutimanta tvampi mahāmuni bhagavā, atirocasi attano yasasā sadevakaṃ lokaṃ atikkamitvā virocasīti.

Kāveyyamattātiādikā  dasa gāthā arahattaṃ patvā attano paṭipattiṃ paccavekkhitvā satthu attano ca guṇe vibhāventena vuttā. Tattha kāveyyamattāti kāveyyena kabbakaraṇena mattā mānitā sambhāvitā guṇodayaṃ āpannā. Addasāmāti addasimhā.

Addhā no udapajjathāti ratanattayaṃ addhā amhākaṃ upakāratthāya uppajji.

Vacananti saccapaṭisaṃyuttaṃ dhammakathaṃ. Khandhe āyatanāni ca dhātuyo cāti pañcakkhandhe dvādasāyatanāni, aṭṭhārasa dhātuyo ca. Imasmiṃ ṭhāne khandhādikathā vattabbā. Sā visuddhimagge (visuddhi. 2.421 ādayo) vitthāritā evāti tattha vuttanayeneva veditabbā. Viditvānāti rūpādivibhāgādito aniccatādito ca pubbabhāgañāṇena jānitvā.

Ye te sāsanakārakāti ye te sattā tathāgatānaṃ sāsanakārakā, tesaṃ bahūnaṃ atthāya vata uppajjanti tathāgatā.

Yeniyāmagataddasāti niyāmo eva niyāmagataṃ, ye bhikkhū bhikkhuniyo ca sammattaniyāmaṃ addasaṃsu adhigacchiṃsu. Tesaṃ atthāya vata bodhiṃ sammāsambodhiṃ ajjhagamā, muni bhagavāti yojanā.

Sudesitāti veneyyajjhāsayānurūpaṃ saṅkhepato vitthārato ca suṭṭhu desitā. Cakkhumatāti pañcahi cakkhūhi cakkhumatā. Attahitakāmehi araṇīyāni karaṇīyāni ariyabhāvakarāni, ariyassa vā bhagavato saccānīti ariyasaccāni. Dukkhantiādi tesaṃ ariyasaccānaṃ sarūpadassanaṃ . Imasmiṃ ṭhāne ariyasaccakathā vattabbā, sā sabbākārato visuddhimagge (visuddhi. 2.529 ādayo) vitthāritāti tattha vuttanayeneva veditabbā. Evamete tathāti ete dukkhādayo ariyasaccadhammā evaṃ dukkhādippakārena tathā avitathā anaññathā. Vuttā diṭṭhā me te yathā tathāti yathā satthārā vuttā, tathā mayā diṭṭhā, ariyamaggañāṇena paṭividdhattā evaṃ tesaṃ. Sadattho me anuppatto arahattaṃ mayā sacchikataṃ. Tato ca kataṃ buddhassa bhagavato sāsanaṃ ovādānusiṭṭhiyaṃ anupatiṭṭho.

Svāgataṃ vata me āsīti suāgamanaṃ vata me ahosi. Mama buddhassa santiketi mama sambuddhassa bhagavato santike samīpe.

Abhiññāpāramippattoti channampi abhiññānaṃ pāramiṃ, ukkaṃsaṃ adhigato. Iminā hi padena vuttamevatthaṃ vivarituṃ ‘‘sotadhātu visodhitā’’tiādi vuttaṃ.

Pucchāmi satthārantiādikā dvādasa gāthā attano upajjhāyassa parinibbutabhāvaṃ pucchantena vuttā. Āyasmato nigrodhakappattherassa hi  parinibbānakāle āyasmā vaṅgīso asammukhā ahosi. Diṭṭhapubbañca tena tassa hatthakukkuccādi, pubbavāsanāvasena hi tādisañca āyasmato pilindavacchassa vasalavādena samudācāro viya khīṇāsavānampi hotiyeva. Tena ‘‘parinibbuto nu kho me upajjhāyo, udāhu no’’ti uppannaparivitakko satthāraṃ pucchi. Tena vuttaṃ - ‘‘upajjhāyassa parinibbutabhāvaṃ pucchantena vuttā’’ti. Tattha satthāranti diṭṭhadhammikādīhi veneyyānaṃ  anusāsakaṃ. Anomapaññanti omaṃ vuccati parittaṃ lāmakaṃ. Na omapaññaṃ anomapaññaṃ, mahāpaññanti attho. Diṭṭheva dhammeti paccakkhameva, imasmiṃyeva attabhāveti attho. Vicikicchānanti saṃsayānaṃ evarūpānaṃ vā parivitakkānaṃ chettā. Aggāḷaveti aggāḷavacetiyasaṅkhāte vihāre. Ñātoti pākaṭo. Yasassīti lābhasakkārasampanno. Abhinibbutattoti upasantasabhāvo apariḍayhamānacitto.

Tayā katanti tādise chāyāsampanne nigrodharukkhamūle nisinnattā ‘‘nigrodhakappo’’ti tayā kataṃ nāmaṃ. Iti so yathā attanā upalakkhitaṃ tathā vadati. Bhagavā pana na nisinnattā eva taṃ tathā ālapati, api ca kho tattha arahattaṃ pattattāpi. Brāhmaṇassāti jātiṃ sandhāya vadati. So kira brāhmaṇamahāsālakulā pabbajito. Namassaṃ acarinti namassamāno vihāsiṃ. Mutyapekhoti nibbāne patiṭṭhito.

Daḷhadhammadassīti  bhagavantaṃ ālapati. Daḷhadhammañhi nibbānaṃ abhijjanaṭṭhena, tañca bhagavā passi dassesi ca.

Sakkātipi bhagavantameva kulanāmena ālapati. Mayampi sabbeti, niravasesaparisaṃ saṅgaṇhitvā attānaṃ dassento vadati. Samantacakkhūtipi bhagavantameva sabbaññutaññāṇena ālapati. Samavaṭṭhitāti sammā avaṭṭhitā, ābhogaṃ katvā ṭhitā. Noti amhākaṃ. Savanāyāti imassa pañhassa veyyākaraṇaṃ savanatthāya. Sotāti sotadhātuyā. Tuvaṃ no satthā tvamanuttarosīti thutivacanavasena vadati.

Chinda no vicikicchanti vicikicchāpaṭirūpakaṃ taṃ parivitakkaṃ sandhāyāha. Akusalavicikicchāya pana thero nibbicikicchova. Brūhi metanti brūhi me etaṃ. Yaṃ mayā yācitosi ‘‘taṃ sāvakaṃ, sakka, mayampi sabbe aññātumicchāmā’’ti yācitova, taṃ brāhmaṇaṃ parinibbutaṃ vedaya bhūripañña. Majjheva no bhāsā’’ti parinibbutaṃ jānitvā mahāpañña bhagavā majjheva amhākaṃ sabbesaṃ bhāsa, yathā sabbe mayaṃ jāneyyāma. Sakkova devāna sahassanettoti , idaṃ pana thutivacanameva. Apicettha ayamadhippāyo - yathā sakko sahassanetto devānaṃ majjhe tehi sakkaccaṃ sampaṭicchitavacanaṃ  bhāsati, evaṃ amhākaṃ majjhe amhehi sampaṭicchitavacanaṃ bhāsāti.

Ye kecīti imampi gāthaṃ bhagavantaṃ thunanto vattukāmataṃ janetuṃ bhaṇati. Tassattho - ye keci abhijjhādayo ganthā, tesaṃ appahāne sati mohavicikicchānaṃ pahānābhāvato mohamaggāti ca, aññāṇapakkhāti ca, vicikicchaṭhānāti ca vuccanti. Sabbe te tathāgataṃ patvā tathāgatassa desanābalena viddhaṃsitā bhavanti, nassanti. Kiṃkāraṇanti? Cakkhuñhi etaṃ paramaṃ narānaṃ, yasmā tathāgato sabbaganthavidhamanena paññācakkhujananato narānaṃ paramaṃ cakkhunti vuttaṃ hoti.

No ce hi jātūti imampi gāthaṃ thunanto eva vattukāmataṃ janento bhaṇati. Tattha jātūti ekaṃsavacanaṃ. Purisoti bhagavantaṃ sandhāyāha. Jotimantoti paññājotisampannā sāriputtādayo. Idaṃ vuttaṃ hoti - yadi bhagavā puratthimādibhedo vāto viya abbhaghanaṃ desanāvegena kilese vihaneyya, tato yathā abbhaghananivuto loko tamova hoti ekandhakāro, evaṃ  sabbopi loko aññāṇanivuto tamova siyā. Ye cāpi ime idāni jotimanto khāyanti sāriputtādayo, tepi na bhāseyyuṃ, na dīpeyyunti.

Dhīrā cāti imampi gāthaṃ purimanayenevāha. Tassattho - dhīrā ca paṇḍitapurisā, pajjotakarā bhavanti paññāpajjotaṃ uppādenti. Taṃ tasmā ahaṃ taṃ vīra padhānavīriyasamannāgata bhagavā, tatheva maññe dhīro pajjotakarotveva maññāmi. Mayampi vipassinaṃ sabbadhamme yathābhūtaṃ passantaṃ bhagavantaṃ jānantā eva upāgamimhā. Tasmā ‘‘parisāsu no āvikarohi kappaṃ parinibbutova yathā nigrodhakappaṃ āvikarohi pakāsehī’’ti.

Khippanti imampi gāthaṃ purimanayeneva āha. Tassattho - bhagavā khippaṃ giraṃ eraya vaggu vagguṃ acirāyamāno vācaṃ bhāsa vaggu manoharaṃ. Haṃsova yathā suvaṇṇahaṃso gocaraṃ pariggaṇhanto jātassaravanasaṇḍaṃ disvā gīvaṃ paggayha pakkhe uddhunitvā haṭṭhatuṭṭho saṇikaṃ ataramāno vagguṃ nikūjati  giraṃ nicchāreti, evamevaṃ tvaṃ saṇikaṃ nikūja iminā mahāpurisalakkhaṇaññatarena bindussarena suṭṭhu vikappitena abhisaṅkhatena, ete mayaṃ sabbe ujugatā avikkhittamānasā hutvā tava nikūjaṃ suṇomāti.

Pahīnajātimaraṇanti , idampi purimanayeneva āha. Tattha na sissatīti aseso, taṃ asesaṃ, sotāpannādayo viya kiñci asesetvā pahīnajātimaraṇanti vuttaṃ hoti. Niggayhāti nibandhitvā, dhonanti dhutasabbapāpaṃ. Vadessāmīti kathāpessāmi dhammaṃ. Na kāmakāro hohi puthujjanānanti puthujjanasekkhādīnaṃ tividhānaṃ janānaṃ kāmakāro natthi, te yaṃ icchanti ñātuṃ vā vattuṃ vā, taṃ na sakkonti. Saṅkheyyakāro ca tathāgatānanti tathāgatānaṃ pana vīmaṃsakāro paññāpubbaṅgamakiriyā, te yaṃ icchanti ñātuṃ vā vattuṃ vā, taṃ sakkontiyevāti adhippāyo.

Idāni taṃ saṅkheyyakāraṃ pakāsento ‘‘sampannaveyyākaraṇa’’nti gāthamāha. Tassattho - tathā hi tava bhagavā idaṃ samujjupaññassa sabbattha appaṭihatabhāvena ujugatapaññassa sammadeva vuttaṃ pavattitaṃ sampannaveyyākaraṇaṃ ‘‘santatimahāmatto sattatālamattaṃ abbhuggantvā parinibbāyissati, suppabuddho sakko sattame divase pathaviṃ pavisissatī’’ti evamādiṃ samuggahitaṃ sammadeva uggahitaṃ aviparītaṃ diṭṭhaṃ, puna suṭṭhutaraṃ añjaliṃ paṇāmetvā āha. Ayamañjali pacchimo suppaṇāmitoti ayaṃ aparopi añjali suṭṭhutaraṃ paṇāmito. Mā mohayī jānanti mā no avacanena mohayi, jānanto tassa gatiṃ. Anomapaññāti bhagavantaṃ ālapati.

Paroparanti  imaṃ pana gāthaṃ aparenapi pariyāyena amohanameva yācanto āha. Tattha paroparanti lokuttaralokiyavasena sundarāsundaraṃ dūre santike vā. Ariyadhammanti catusaccadhammaṃ. Viditvāti paṭivijjhitvā. Jānanti sabbaṃ ñeyyadhammaṃ jānanto. Vācābhikaṅkhāmīti yathā ghammani ghammakāle uṇhābhitatto puriso kilanto tasito vāriṃ, evaṃ te vācaṃ abhikaṅkhāmi. Sutaṃ pavassāti sutasaṅkhātaṃ saddāyatanaṃ pavassa pagghara muñca pavatta. ‘‘Sutassa vassā’’tipi pāḷi. Vuttapakārassa saddāyatanassa vuṭṭhiṃ vassāti attho.

Idāni  yādisaṃ vācaṃ abhikaṅkhati, taṃ pakāsento ‘‘yadatthika’’nti gāthamāha. Tattha kappāyanoti kappameva pūjāvasena vadati. Yathā vimuttoti ‘‘kiṃ anupādisesāya nibbānadhātuyā yathā asekkho, udāhu saupādisesāya yathā sekkho’’ti vā pucchati. Sesamettha pākaṭameva.

Evaṃ dvādasahi gāthāhi yācito bhagavā taṃ viyākaronto ‘‘acchecchī’’tiādimāha. Tattha acchecchi taṇhaṃ idha nāmarūpe (iti bhagavā) kaṇhassa sotaṃ dīgharattānusayitanti imasmiṃ  nāmarūpe kāmataṇhādibhedā taṇhā dīgharattaṃ appahīnaṭṭhena anusayitā kaṇhanāmakassa mārassa sotantipi vuccati. Taṃ kaṇhassa sotamutaṃ dīgharattānusayitaṃ idha nāmarūpe taṇhaṃ kappāyano chindi. Iti bhagavāti idaṃ pana saṅgītikārānaṃ vacanaṃ. Atāri jātiṃ maraṇaṃ asesanti so taṃ taṇhaṃ chetvā asesaṃ jātimaraṇaṃ atari anupādisesāya parinibbāyīti dasseti, iccabravi bhagavā pañcaseṭṭhoti āyasmatā vaṅgīsena puṭṭho bhagavā evaṃ avoca pañcahi saddhādīhi indriyehi anaññasādhāraṇehi cakkhūhi vā seṭṭho. Atha vā pañcaseṭṭhoti pañcahi sīlādīhi dhammakkhandhehi, pañcahi vā hetusampadādīhi seṭṭho uttamo pavaroti saṅgītikārānamevidampi vacanaṃ.

Evaṃ vutte bhagavato bhāsitaṃ abhinandamānaso āyasmā vaṅgīso ‘‘esa sutvā’’tiādikā gāthāyo āha. Tattha paṭhamagāthāyaṃ na maṃ vañcesīti yasmā parinibbuto, tasmā tassa parinibbutabhāvaṃ icchantaṃ maṃ na vañcesi, na visaṃvādesīti attho. Sesaṃ pākaṭameva.

Dutiyagāthāyaṃ yasmā mutyapekho vihāsi, tasmā taṃ sandhāyāha ‘‘yathā vādī tathā kārī, ahu buddhassa sāvako’’ti. Maccuno jālaṃ tata’’nti tebhūmakavaṭṭe vitthataṃ mārassa taṇhājālaṃ. Māyāvinoti  bahumāyassa. ‘‘Tathā māyāvino’’tipi keci paṭhanti, tesaṃ yo anekāhi māyāhi anekakkhattuṃ bhagavantaṃ upasaṅkami. Tassa tathā māyāvinoti adhippāyo.

Tatiyagāthāya ādinti mūlakāraṇaṃ. Upādānassāti vaṭṭassa. Vaṭṭaṃ daḷhehi kammakilesehi upādātabbaṭṭhena ‘‘upādāna’’nti vuttaṃ. Tassa upādānassa  ādiṃ avijjātaṇhādibhedaṃ kāraṇaṃ ñāṇacakkhunā addasa. Kappo kappiyoti evaṃ vattuṃ vaṭṭati bhagavāti adhippāyena vadati. Accagā vatāti atikkanto vata. Maccudheyyanti maccu ettha dhiyyatīti maccudheyyaṃ, tebhūmakavaṭṭaṃ suduttaraṃ accagā vatāti vedajāto vadati.

Idāni satthari attano upajjhāye ca pasannamānaso pasannākāraṃ vibhāvento ‘‘taṃ devadeva’’nti osānagāthamāha. Tattha taṃ devadevaṃ vandāmīti sammutidevo, upapattidevo, visuddhidevoti tesaṃ sabbesampi devānaṃ uttamadevatāya devadevaṃ dvipaduttama bhagavā taṃ vandāmi. Na kevalaṃ taṃyeva, atha kho tava saccābhisambodhiyā anudhammajātattā anujātaṃ, māravijayena mahāvīriyatāya mahāvīraṃ, āguakaraṇādiatthena nāgaṃ tava  ure vāyāmajanitajātitāya orasaṃ puttaṃ nigrodhakappañca vandāmi.

Evamete subhūtiādayo vaṅgīsapariyosānā dvisataṃ catusaṭṭhi ca mahātherā idha pāḷiyaṃ ārūḷhā, te sabbe yathā sammāsambuddhassa sāvakabhāvena ekavidhā. Tathā asekkhabhāvena, ukkhittapalighatāya saṃkiṇṇaparikkhatāya, abbuḷhesikatāya, niraggaḷatāya, pannaddhajatāya, pannabhāratāya, visaṃyuttatāya, dasasu ariyavāsesu vuṭṭhavāsatāya ca. Tathā hi te pañcaṅgavippahīnā, chaḷaṅgasamannāgatā, ekārakkhā, caturāpassenā, panuṇṇapaccekasaccā, samavayasaṭṭhesanā, anāvilasaṅkappā, passaddhakāyasaṅkhārā, suvimuttacittā, suvimuttapaññā ca (a. ni. 10.19). Iti evamādinā nayena ekavidhā.

Ehibhikkhubhāvena upasampannā, na ehibhikkhubhāvena upasampannāti duvidhā. Tattha aññāsi koṇḍaññappamukhā pañcavaggiyattherā, yasatthero, tassa sahāyabhūtā vimalo subāhu puṇṇaji gavampatīti cattāro, aparepi tassa sahāyabhūtā pañcapaññāsa, tiṃsa bhaddavaggiyā, uruvelakassapappamukhā sahassapurāṇajaṭilā, dve aggasāvakā, tesaṃ parivārabhūtā aḍḍhaterasasatā paribbājakā, coro aṅgulimālattheroti sabbe sahassaṃ paññāsādhikāni tīṇi satāni ca honti. Tenetaṃ vuccati -

‘‘Satattayaṃ  sahassañca, paññāsañca punāpare;

Ete therā mahāpaññā, sabbeva ehibhikkhukā’’ti.

Na kevalañca ete eva, atha kho aññepi bahū santi. Seyyathidaṃ - selo brāhmaṇo, tassa antevāsikabhūtā tisatabrāhmaṇā, mahākappino, tassa parivārabhūtaṃ purisasahassaṃ, suddhodanamahārājena pesitā kapilavatthuvāsino dasasahassapurisā, mahābāvariyabrāhmaṇassa antevāsikabhūtā ajitādayo soḷasa sahassaparimāṇāti. Evaṃ vuttato aññe na ehibhikkhubhāvena upasampadā, te pana saraṇagamanūpasampadā, ovādapaṭiggahaṇūpasampadā, pañhābyākaraṇūpasampadā, ñatticatutthakammūpasampadāti imehi catūhi ākārehi laddhūpasampadā. Ādito hi ehibhikkhubhāvūpagatā therā, tesaṃ bhagavā pabbajjaṃ viya tīhi saraṇagamaneheva upasampadampi anuññāsi, ayaṃ saraṇagamanūpasampadā. Yā pana -

‘‘Tasmātiha te, kassapa, evaṃ sikkhitabbaṃ - ‘tibbaṃ me hirottappaṃ, paccupaṭṭhitaṃ bhavissati theresu navesu majjhimesū’ti, evaṃ hi te, kassapa, sikkhitabbaṃ. Tasmātiha te, kassapa, evaṃ sikkhitabbaṃ  - ‘yaṃkiñci dhammaṃ suṇissāmi kusalūpasaṃhitaṃ, sabbaṃ taṃ aṭṭhiṃ katvā manasi karitvā sabbacetasā samannāharitvā ohitasoto dhammaṃ suṇissāmī’ti, evañhi te, kassapa, sikkhitabbaṃ. Tasmātiha te, kassapa, evaṃ sikkhitabbaṃ - ‘sātasahagatā ca me kāyagatā sati na vijahissatī’ti, evañhi te, kassapa, sikkhitabba’’nti (saṃ. ni. 2.154).

Imassa ovādassa paṭiggahaṇena mahākassapattherassa anuññātaupasampadā, ayaṃ ovādapaṭiggahaṇūpasampadā nāma. Yā pubbārāme caṅkamantena bhagavatā ‘‘uddhumātakasaññāti vā sopāka ‘rūpasaññā’ti vā ime dhammā nānatthā nānābyañjanā, udāhu ekatthā byañjanameva nāna’’ntiādinā asubhanissitesu  pañhesu pucchitesu bhagavantaṃ upasaṅkamantena sattavassikena sopākasāmaṇerena ‘‘uddhumātakasaññāti vā bhagavā ‘rūpasaññā’ti vā ime dhammā ekatthā, byañjanameva nāna’’ntiādinā vissajjitesu ‘‘iminā sabbaññutaññāṇena saddhiṃ saṃsanditvā ime pañhā byākatā’’ti āraddhacittena bhagavatā anuññātaupasampadā. Ayaṃ pañhābyākaraṇūpasampadā nāma. Ñatticatutthakammūpasampadā pākaṭāva.

Yathā ehibhikkhubhāvena upasampadā, na ehibhikkhubhāvena upasampadāti duvidhā, evaṃ sammukhāparammukhābhedatopi  duvidhā. Ye hi satthu dharamānakāle ariyāya jātiyā jātā, te aññāsikoṇḍaññādayo sammukhasāvakā nāma. Ye pana bhagavato parinibbānato pacchā adhigatavisesā, te satipi satthu dhammasarīrassa paccakkhabhāve satthu sarīrassa apaccakkhabhāvato parammukhasāvakā nāma.

Tathā ubhatobhāgavimuttapaññāvimuttatāvasena, idha pāḷiyaṃ āgatā pana ubhatobhāgavimuttā evāti veditabbā. Vuttañhetaṃ apadāne (apa. thera 2.55.142) -

‘‘Vimokkhāpi ca aṭṭhime, chaḷabhiññā sacchikatā’’ti.

Tathā sāpadānānapadānabhedato, yesañhi purimesu sammāsambuddhesu paccekabuddhabuddhasāvakesupi puññakiriyāvasena pavattitaṃ sāvakapāramitāsaṅkhātaṃ atthi apadānaṃ, te sāpadānā, seyyathāpi apadānapāḷiyaṃ āgatā therā. Yesaṃ pana taṃ natthi, te anapadānā.

Kiṃ pana sabbena sabbaṃ pubbahetusampattiyā vinā saccābhisambodho sambhavatīti? Na sambhavati. Na hi upanissayasampattirahitassa ariyamaggādhigamo atthi, tassa sudukkaradurabhisambhavasabhāvato. Yathāha ‘‘taṃ kiṃ maññatha, bhikkhave, katamaṃ nu kho dukkarataraṃ vā durabhisambhavataraṃ vā’’tiādi (saṃ. ni. 5.1115). Yadi evaṃ  kasmā vuttaṃ - ‘‘yesaṃ pana taṃ natthi, te anapadānā’’ti? Nayidamevaṃ daṭṭhabbaṃ ‘‘ye sabbena sabbaṃ upanissayasampattirahitā, te anapadānā’’ti tādisānaṃ idha anadhippetattā. Yesaṃ pana atiukkaṃsagataṃ apadānaṃ natthi, te idha ‘‘anapadānā’’ti vuttā, na sabbena sabbaṃ upanissayarahitāyeva . Tathā hi ime sattā buddhuppādesu acchariyācinteyyaguṇavibhūtivitthataṃ buddhānaṃ ānubhāvaṃ passantā catuppamāṇikassa lokassa sabbathāpi pasādāvahattā satthari saddhaṃ paṭilabhanti. Tathā saddhammassavanena, sāvakānaṃ sammāpaṭipattidassanena, kadāci mahābodhisattānaṃ sammāsambodhiyā cittābhinīhāradassanena, tesaṃ santike ovādānusāsanapaṭilābhena ca saddhamme saddhaṃ paṭilabhanti, te tattha paṭiladdhasaddhā yadipi saṃsāre nibbāne ca ādīnavānisaṃse passanti, mahārajakkhatāya pana yogakkhemaṃ anabhisambhunantā antarantarā vivaṭṭūpanissayaṃ kusalabījaṃ attano santāne ropentiyeva sappurisūpanissayassa bahūkārabhāvato. Tenāha (bu. vaṃ. 2.72-74) -

‘‘Yadimassa  lokanāthassa, virajjhissāma sāsanaṃ;

Anāgatamhi addhāne, hessāma sammukhā imaṃ.

‘‘Yathā manussā nadiṃ tarantā, paṭititthaṃ virajjhiya;

Heṭṭhātitthe gahetvāna, uttaranti mahānadiṃ.

‘‘Evameva mayaṃ sabbe, yadi muñcāmimaṃ jinaṃ;

Anāgatamhi addhāne, hessāma sammukhā ima’’nti.

Evaṃ vivaṭṭaṃ uddissa uppāditakusalacittaṃ satasahassādhikacatuasaṅkhyeyyakālantare vimokkhādhigamassa upanissayo na hotīti na sakkā vattuṃ. Pageva patthanāvasena adhikāraṃ katvā pavattitaṃ. Evaṃ duvidhāpete.

Aggasāvakā, mahāsāvakā, pakatisāvakāti tividhā. Tesu āyasmā aññāsikoṇḍañño, vappo, bhaddiyo, mahānāmo, assaji, nālako, yaso, vimalo, subāhu, puṇṇaji, gavampati, uruvelakassapo, nadīkassapo, gayākassapo, sāriputto, mahāmoggallāno, mahākassapo, mahākaccāyano, mahākoṭṭhiko, mahākappino, mahācundo, anuruddho, kaṅkhārevato, ānando, nandako, bhagu, nando, kimilo, bhaddiyo, rāhulo, sīvali, upāli , dabbo, upaseno, khadiravaniyarevato, puṇṇo mantāṇiputto, puṇṇo sunāparantako, soṇo kuṭikaṇṇo, soṇo koḷivīso, rādho, subhūti, aṅgulimālo, vakkali, kāḷudāyī, mahāudāyī, pilindavaccho, sobhito, kumārakassapo, raṭṭhapālo, vaṅgīso, sabhiyo, selo, upavāno, meghiyo, sāgato, nāgito, lakuṇḍakabhaddiyo, piṇḍolabhāradvājo, mahāpanthako, cūḷapanthako, bākulo, kuṇḍadhāno, dārucīriyo, yasojo, ajito, tissametteyyo, puṇṇako, mettagū, dhotako, upasivo, nando, hemako, todeyyo, kappo, jatukaṇṇi, bhadrāvudho, udayo, posālo, mogharājā, piṅgiyoti ete asītimahāsāvakā nāma.

