1. Ekakanipāto

1. Paṭhamavaggo

1. Subhūtittheragāthāvaṇṇanā

Idāni channāme kuṭikātiādinayappavattānaṃ theragāthānaṃ atthavaṇṇanā hoti. Sā panāyaṃ atthavaṇṇanā yasmā tāsaṃ tāsaṃ gāthānaṃ aṭṭhuppattiṃ pakāsetvā vuccamānā pākaṭā hoti suviññeyyā ca. Tasmā tattha tattha aṭṭhuppattiṃ pakāsetvā atthavaṇṇanaṃ karissāmāti.

Tattha channā me kuṭikātigāthāya kā uppatti? Vuccate - ito kira kappasatasahassamatthake anuppanneyeva padumuttare bhagavati lokanāthe haṃsavatīnāmake nagare aññatarassa brāhmaṇamahāsālassa eko putto uppajji. Tassa ‘‘nandamāṇavo’’ti nāmaṃ akaṃsu. So vayappatto tayo vede uggaṇhitvā tattha sāraṃ apassanto attano parivārabhūtehi catucattālīsāya māṇavakasahassehi saddhiṃ pabbatapāde isipabbajjaṃ pabbajitvā aṭṭha samāpattiyo pañca ca abhiññāyo nibbattesi. Antevāsikānampi kammaṭṭhānaṃ ācikkhi. Tepi na cireneva jhānalābhino ahesuṃ.

Tena  ca samayena padumuttaro bhagavā loke uppajjitvā haṃsavatīnagaraṃ upanissāya viharanto ekadivasaṃ paccūsasamaye lokaṃ volokento nandatāpasassa antevāsikajaṭilānaṃ arahattūpanissayaṃ nandatāpasassa ca dvīhaṅgehi samannāgatassa sāvakaṭṭhānantarassa patthanaṃ disvā pātova sarīrapaṭijagganaṃ katvā pubbaṇhasamaye pattacīvaramādāya aññaṃ kañci anāmantetvā sīho viya ekacaro nandatāpasassa antevāsikesu phalāphalatthāya gatesu ‘‘buddhabhāvaṃ me jānātū’’ti passantasseva nandatāpasassa ākāsato otaritvā pathaviyaṃ patiṭṭhāsi. Nandatāpaso buddhānubhāvañceva lakkhaṇapāripūriñca disvā lakkhaṇamante sammasitvā ‘‘imehi lakkhaṇehi samannāgato nāma agāraṃ ajjhāvasanto rājā hoti cakkavattī, pabbajanto  loke  vivaṭacchado sabbaññū buddho hoti. Ayaṃ purisājānīyo nissaṃsayaṃ buddhoti ñatvā paccuggamanaṃ katvā, pañcapatiṭṭhitena vanditvā, āsanaṃ paññāpetvā, adāsi. Nisīdi bhagavā paññatte āsane. Nandatāpasopi attano anucchavikaṃ āsanaṃ gahetvā ekamantaṃ nisīdi.

Tasmiṃ samaye catucattālīsasahassajaṭilā paṇītapaṇītāni ojavantāni phalāphalāni gahetvā ācariyassa santikaṃ sampattā buddhānañceva ācariyassa ca nisinnāsanaṃ olokentā āhaṃsu - ‘‘ācariya, mayaṃ ‘imasmiṃ loke tumhehi mahantataro natthī’ti vicarāma, ayaṃ pana puriso tumhehi mahantataro maññe’’ti. Nandatāpaso, ‘‘tātā, kiṃ vadetha, sāsapena saddhiṃ aṭṭhasaṭṭhisatasahassayojanubbedhaṃ sineruṃ upametuṃ icchatha, sabbaññubuddhena saddhiṃ mā maṃ upamitthā’’ti āha. Atha te tāpasā ‘‘sace ayaṃ orako abhavissa, na amhākaṃ ācariyo evaṃ upamaṃ āhareyya, yāva mahā vatāyaṃ purisājānīyo’’ti pādesu nipatitvā sirasā vandiṃsu. Atha te ācariyo āha - ‘‘tātā, amhākaṃ buddhānaṃ anucchaviko deyyadhammo natthi, bhagavā ca bhikkhācāravelāyaṃ idhāgato, tasmā mayaṃ yathābalaṃ deyyadhammaṃ dassāma, tumhe yaṃ yaṃ paṇītaṃ phalāphalaṃ ānītaṃ, taṃ taṃ āharathā’’ti vatvā āharāpetvā hatthe dhovitvā sayaṃ tathāgatassa patte patiṭṭhāpesi. Satthārā  phalāphale paṭiggahitamatte devatā dibbojaṃ pakkhipiṃsu. Tāpaso udakampi sayameva parissāvetvā adāsi. Tato bhojanakiccaṃ niṭṭhāpetvā nisinne satthari sabbe antevāsike pakkositvā satthu santike sāraṇīyaṃ kathaṃ kathento nisīdi. Satthā ‘‘bhikkhusaṅgho āgacchatū’’ti cintesi. Bhikkhū satthu cittaṃ ñatvā satasahassamattā khīṇāsavā āgantvā satthāraṃ vanditvā ekamantaṃ aṭṭhaṃsu.

Nandatāpaso antevāsike āmantesi - ‘‘tātā, buddhānaṃ nisinnāsanampi nīcaṃ, samaṇasatasahassassapi āsanaṃ natthi, tumhehi ajja uḷāraṃ bhagavato bhikkhusaṅghassa ca sakkāraṃ kātuṃ vaṭṭati , pabbatapādato vaṇṇagandhasampannāni pupphāni āharathā’’ti. Acinteyyattā iddhivisayassa muhutteneva vaṇṇagandhasampannāni pupphāni āharitvā buddhānaṃ yojanappamāṇaṃ pupphāsanaṃ paññāpesuṃ. Aggasāvakānaṃ tigāvutaṃ, sesabhikkhūnaṃ aḍḍhayojanikādibhedaṃ, saṅghanavakassa usabhamattaṃ ahosi. Evaṃ paññattesu āsanesu nandatāpaso tathāgatassa purato añjaliṃ paggayha ṭhito, ‘‘bhante, mayhaṃ dīgharattaṃ hitāya sukhāya imaṃ pupphāsanaṃ abhiruhathā’’ti āha. Nisīdi bhagavā pupphāsane. Evaṃ nisinne satthari satthu ākāraṃ ñatvā bhikkhū attano attano pattāsane nisīdiṃsu. Nandatāpaso mahantaṃ pupphachattaṃ gahetvā tathāgatassa matthake dhārento aṭṭhāsi. Satthā ‘‘tāpasānaṃ ayaṃ sakkāro mahapphalo hotū’’ti  nirodhasamāpattiṃ samāpajji. Satthu samāpannabhāvaṃ ñatvā bhikkhūpi samāpajjiṃsu. Tathāgate sattāhaṃ nirodhaṃ samāpajjitvā nisinne antevāsikā bhikkhācārakāle sampatte vanamūlaphalāphalaṃ paribhuñjitvā sesakāle buddhānaṃ añjaliṃ paggayha tiṭṭhanti. Nandatāpaso pana bhikkhācārampi agantvā pupphachattaṃ dhārento sattāhaṃ pītisukheneva vītināmeti.

Satthā nirodhato vuṭṭhāya araṇavihāriaṅgena dakkhiṇeyyaṅgena cāti dvīhi aṅgehi samannāgataṃ ekaṃ sāvakaṃ ‘‘isigaṇassa pupphāsanānumodanaṃ karohī’’ti āṇāpesi. So cakkavattirañño santikā paṭiladdhamahālābho mahāyodho viya tuṭṭhamānaso attano visaye  ṭhatvā tepiṭakaṃ buddhavacanaṃ sammasitvā anumodanaṃ akāsi. Tassa desanāvasāne satthā sayaṃ dhammaṃ desesi. Desanāpariyosāne sabbe catucattālīsasahassatāpasā arahattaṃ pāpuṇiṃsu. Satthā ‘‘etha, bhikkhavo’’ti hatthaṃ pasāresi. Tesaṃ tāvadeva kesamassu antaradhāyi. Aṭṭha parikkhārā kāye paṭimukkāva ahesuṃ saṭṭhivassattherā viya satthāraṃ parivārayiṃsu. Nandatāpaso pana vikkhittacittatāya visesaṃ nādhigacchi. Tassa  kira araṇavihārittherassa santike dhammaṃ sotuṃ āraddhakālato paṭṭhāya ‘‘aho vatāhampi anāgate uppajjanakabuddhassa sāsane iminā sāvakena laddhadhuraṃ labheyya’’nti cittaṃ udapādi. So tena parivitakkena maggaphalapaṭivedhaṃ kātuṃ nāsakkhi. Tathāgataṃ pana vanditvā sammukhe ṭhatvā āha - ‘‘bhante, yena bhikkhunā isigaṇassa pupphāsanānumodanā katā, ko nāmāyaṃ tumhākaṃ sāsane’’ti. ‘‘Araṇavihāriaṅge dakkhiṇeyyaaṅge ca etadaggaṃ patto eso bhikkhū’’ti. ‘‘Bhante, yvāyaṃ mayā sattāhaṃ pupphachattaṃ dhārentena sakkāro kato, tena adhikārena na aññaṃ sampattiṃ patthemi, anāgate pana ekassa buddhassa sāsane ayaṃ thero viya dvīhaṅgehi samannāgato sāvako bhaveyya’’nti patthanamakāsi.

Satthā ‘‘samijjhissati nu, kho imassa tāpasassa patthanā’’ti anāgataṃsañāṇaṃ pesetvā olokento kappasatasahassaṃ atikkamitvā samijjhanakabhāvaṃ disvā nandatāpasaṃ āha - ‘‘na te ayaṃ patthanā moghā bhavissati, anāgate kappasatasahassaṃ atikkamitvā gotamo nāma buddho uppajjissati, tassa santike samijjhissatī’’ti vatvā dhammakathaṃ kathetvā bhikkhusaṅghaparivuto ākāsaṃ pakkhandi. Nandatāpaso yāva cakkhupathasamatikkamā satthāraṃ bhikkhusaṅghañca uddissa añjaliṃ paggayha aṭṭhāsi. So aparabhāge kālena kālaṃ satthāraṃ upasaṅkamitvā dhammaṃ suṇi. Aparihīnajjhānova kālaṅkatvā brahmaloke nibbatto. Tato pana cuto aparānipi pañca jātisatāni pabbajitvā āraññako ahosi. Kassapasammāsambuddhakālepi pabbajitvā āraññako hutvā gatapaccāgatavattaṃ pūresi. Etaṃ kira vattaṃ  aparipūretvā mahāsāvakabhāvaṃ  pāpuṇantā nāma natthi. Gatapaccāgatavattaṃ pana āgamaṭṭhakathāsu vuttanayeneva veditabbaṃ. So vīsativassasahassāni gatapaccāgatavattaṃ pūretvā kālaṅkatvā kāmāvacaradevaloke tāvatiṃsabhavane nibbatti. Vuttañhetaṃ apadāne (apa. thera 1.3.151) -

‘‘Himavantassāvidūre , nisabho nāma pabbato;

100.

‘‘Sammappadhānasampanno , satipaṭṭhānagocaro;

Vimuttikusumasañchanno, parinibbissatyanāsavo’’ti. - gāthaṃ abhāsi;

Tattha sammappadhānasampannoti sampannacatubbidhasammappadhāno, tehi kattabbakiccaṃ sampādetvā ṭhitoti attho. Satipaṭṭhānagocaroti kāyānupassanādayo satipaṭṭhānā gocaro  pavattiṭṭhānaṃ etassāti satipaṭṭhānagocaro, catūsu satipaṭṭhānesu patiṭṭhitacittoti attho. Guṇasobhena paramasugandhā vimuttiyeva kusumāni, tehi sabbaso sammadeva sañchanno vibhūsito alaṅkatoti vimuttikusumasañchanno. Parinibbissatyanāsavoti evaṃ sammā paṭipajjanto bhikkhu nacirasseva anāsavo hutvā parinibbissati saupādisesāya anupādisesāya ca nibbānadhātuyāti attho. Idameva ca therassa aññābyākaraṇaṃ ahosi.

(Dutiya) devasabhattheragāthāvaṇṇanā niṭṭhitā.

Dasamavaggavaṇṇanā niṭṭhitā.

11. Ekādasamavaggo

1. Belaṭṭhānikattheragāthāvaṇṇanā

Hitvāgihittaṃ anavositattotiādikā āyasmato belaṭṭhānikattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro ito ekatiṃse kappe vessabhussa bhagavato kāle brāhmaṇakule nibbattitvā vayappatto brāhmaṇasippesu nipphattiṃ gantvā gharāvāsaṃ pahāya isipabbajjaṃ pabbajitvā isīhi parivuto vicaranto ekadivasaṃ vessabhuṃ bhagavantaṃ disvā pītisomanassajāto satthu ñāṇasampattiṃ nissāya pasannamānaso ñāṇaṃ uddissa pupphehi pūjaṃ akāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ brāhmaṇakule nibbattitvā belaṭṭhānikoti laddhanāmo viññutaṃ  patto satthu dhammadesanaṃ sutvā paṭiladdhasaddho pabbajitvā kammaṭṭhānaṃ gahetvā kosalaraṭṭhe araññe viharanto alaso kāyadaḷhibahulo pharusavāco ahosi, samaṇadhamme cittaṃ na uppādesi. Atha naṃ bhagavā ñāṇaparipākaṃ oloketvā -

101.

‘‘Hitvā gihittaṃ anavositatto, mukhanaṅgalī odariko kusīto;

Mahāvarāhova nivāpapuṭṭho, punappunaṃ gabbhamupeti mando’’ti. -

Imāya  obhāsagāthāya saṃvejesi. So satthāraṃ purato nisinnaṃ viya disvā tañca gāthaṃ sutvā saṃvegajāto ñāṇassa paripākaṃ gatattā vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.14.41-46) -

‘‘Kaṇikāraṃva jotantaṃ, nisinnaṃ pabbatantare;

Obhāsentaṃ disā sabbā, osadhiṃ viya tārakaṃ.

‘‘Tayo māṇavakā āsuṃ, sake sippe susikkhitā;

Khāribhāraṃ gahetvāna, anventi mama pacchato.

‘‘Puṭake satta pupphāni, nikkhittāni tapassinā;

Gahetvā tāni ñāṇamhi, vessabhussābhiropayiṃ.

‘‘Ekatiṃse  ito kappe, yaṃ pupphamabhiropayiṃ;

Duggatiṃ nābhijānāmi, ñāṇapūjāyidaṃ phalaṃ.

‘‘Ekūnatiṃsakappamhi, vipulābhasanāmako;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā satthu ovādaṃ paṭipūjento byatirekamukhena ca aññaṃ byākaronto tameva gāthaṃ paccudāhāsi.

Tattha hitvā gihittanti gahaṭṭhabhāvaṃ pariccajitvā pabbajitvāti attho. Anavositattoti anurūpaṃ avositatto, yadatthaṃ sāsane pabbajantassa anurūpapariññādīnaṃ atīritattā apariyositabhāvo akatakaraṇīyoti attho. Atha vā anavositattoti anuavositasabhāvo, visuddhīnaṃ maggānañca anupaṭipāṭiyā vasitabbavāsassa akatāvī, dasasu ariyavāsesu avusitavāti attho. Mukhasaṅkhātaṃ naṅgalaṃ imassa atthīti mukhanaṅgalī. Naṅgalena viya pathaviṃ paresu pharusavācappayogena attānaṃ khanantoti attho. Odarikoti udare pasuto udaraposanatapparo. Kusītoti alaso, bhāvanaṃ ananuyuñjanto. Evaṃbhūtassa nipphattiṃ dassento āha ‘‘mahāvarāhova nivāpapuṭṭho, punappunaṃ gabbhamupeti mando’’ti. Tassattho heṭṭhā vuttoyeva. Ettha ca yathā pabbajitvā anavositādisabhāvatāya punappunaṃ gabbhamupeti mando, na evaṃ mādiso paṇḍito. Tabbiparītasabhāvatāya pana sammāpaṭipattiyā matthakaṃ pāpitattā parinibbāyatīti byatirekamukhena aññaṃ byākāsīti daṭṭhabbanti.

Belaṭṭhānikattheragāthāvaṇṇanā niṭṭhitā.

2. Setucchattheragāthāvaṇṇanā

Mānenavañcitāseti āyasmato setucchattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto tissassa sammāsambuddhassa kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ tissaṃ bhagavantaṃ disvā pasannamānaso sumadhuraṃ panasaphalaṃ abhisaṅkhataṃ nāḷikerasāḷavaṃ adāsi. So tena puññakammena devaloke nibbattitvā aparāparaṃ devamanussesu saṃsaranto imasmiṃ buddhuppāde aññatarassa maṇḍalikarañño  putto hutvā nibbatti, setucchotissa nāmaṃ ahosi. So pitari mate rajje patiṭṭhito ussāhasattīnaṃ abhāvena rājakiccāni virādhento rajjaṃ parahatthagataṃ katvā dukkhappattiyā saṃvegajāto janapadacārikaṃ carantaṃ bhagavantaṃ  disvā upasaṅkamitvā dhammaṃ sutvā paṭiladdhasaddho pabbajitvā parikammaṃ karonto tadaheva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.17.13-17) -

‘‘Tissassa kho bhagavato, pubbe phalamadāsahaṃ;

Nāḷikerañca pādāsiṃ, khajjakaṃ abhisammataṃ.

‘‘Buddhassa tamahaṃ datvā, tissassa tu mahesino;

Modāmahaṃ kāmakāmī, upapajjiṃ yamicchakaṃ.

‘‘Dvenavute ito kappe, yaṃ dānamadadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Ito terasakappamhi, rājā indasamo ahu;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā kilese garahanto -

102.

‘‘Mānena vañcitāse, saṅkhāresu saṃkilissamānāse;

Lābhālābhena mathitā, samādhiṃ nādhigacchantī’’ti. - gāthaṃ abhāsi;

Tattha mānena vañcitāseti ‘‘seyyohamasmī’’tiādinayappavattena mānena attukkaṃsanaparavambhanādivasena kusalabhaṇḍacchedanena vippaladdhā. Saṅkhāresu saṃkilissamānāseti ajjhattikabāhiresu cakkhādīsu ceva rūpādīsu ca saṅkhatadhammesu saṃkilissamānā, ‘‘etaṃ mama, esohamasmi, eso me attā’’ti taṃnimittaṃ taṇhāgāhādivasena saṃkilesaṃ āpajjamānā. Lābhālābhena mathitāti pattacīvarādīnañceva  vatthādīnañca lābhena tesaṃyeva ca alābhena taṃnimittaṃ uppannehi anunayapaṭighehi mathitā madditā abhibhūtā. Nidassanamattañcetaṃ avasiṭṭhalokadhammānampettha saṅgaho daṭṭhabbo. Samādhiṃ nādhigacchantīti te evarūpā puggalā samādhiṃ samathavipassanāvasena cittekaggataṃ kadācipi na vindanti na paṭilabhanti na pāpuṇanti samādhisaṃvattanikānaṃ dhammānaṃ abhāvato, itaresañca bhāvato. Idhāpi yathā mānādīhi abhibhūtā  aviddasuno samādhiṃ  nādhigacchanti, na evaṃ viddasuno. Te pana mādisā tehi anabhibhūtā samādhiṃ adhigacchantevāti byatirekamukhena aññābyākaraṇanti veditabbaṃ.

Setucchattheragāthāvaṇṇanā niṭṭhitā.

3. Bandhurattheragāthāvaṇṇanā

Nāhaṃ etena atthikoti āyasmato bandhurattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro siddhatthassa bhagavato kāle aññatarassa rañño antepure gopako hutvā ekadivasaṃ bhagavantaṃ saparisaṃ rājaṅgaṇena gacchantaṃ disvā pasannacitto kaṇaverapupphāni gahetvā sasaṅghaṃ lokanāyakaṃ pūjesi. So tena puññakammena devaloke nibbattitvā aparāparaṃ sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde sīlavatīnagare seṭṭhiputto hutvā nibbatti, bandhurotissa nāmaṃ ahosi. So viññutaṃ patto kenacideva karaṇīyena sāvatthiyaṃ gato upāsakehi saddhiṃ vihāraṃ gato satthu dhammadesanaṃ sutvā paṭiladdhasaddho pabbajitvā ñāṇassa paripākattā vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.17.7-12) -

‘‘Siddhattho nāma bhagavā, lokajeṭṭho narāsabho;

Purakkhato sāvakehi, nagaraṃ paṭipajjatha.

‘‘Rañño antepure āsiṃ, gopako abhisammato;

Pāsāde upaviṭṭhohaṃ, addasaṃ lokanāyakaṃ.

‘‘Kaṇaveraṃ gahetvāna, bhikkhusaṅghe samokiriṃ;

Buddhassa visuṃ katvāna, tato bhiyyo samokiriṃ.

‘‘Catunnavutito kappe, yaṃ pupphamabhipūjayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Sattāsītimhito  kappe, caturāsuṃ mahiddhikā;

Sattaratanasampannā, cakkavattī mahabbalā.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā kataññubhāve ṭhatvā attano upakārassa rañño paccupakāraṃ kātuṃ sīlavatīnagaraṃ gantvā  rañño dhammaṃ desento saccāni pakāsesi. Rājā saccapariyosāne sotāpanno  hutvā attano nagare sudassanaṃ nāma mahantaṃ vihāraṃ kāretvā therassa niyyātesi. Mahālābhasakkāro ahosi. Thero vihāraṃ sabbañca lābhasakkāraṃ saṅghassa niyyātetvā sayaṃ purimaniyāmeneva piṇḍāya caritvā yāpento katipāhaṃ tattha vasitvā sāvatthiṃ gantukāmo ahosi. Bhikkhū, ‘‘bhante, tumhe idheva vasatha, sace paccayehi vekallaṃ, mayaṃ taṃ paripūressāmā’’ti āhaṃsu. Thero, ‘‘na mayhaṃ, āvuso, uḷārehi paccayehi attho atthi, itarītarehi paccayehi yāpemi, dhammarasenevamhi titto’’ti dassento -

103.

‘‘Nāhaṃ etena atthiko, sukhito dhammarasena tappito;

Pitvā rasaggamuttamaṃ, na ca kāhāmi visena santhava’’nti. -

Gāthaṃ abhāsi.

Tattha nāhaṃ etena atthikoti yena maṃ tumhe tappetukāmā ‘‘paripūressāmā’’ti vadatha, etena āmisalābhena paccayāmisarasena nāhaṃ atthiko, mayhaṃ etena attho natthi, santuṭṭhi paramaṃ sukhanti itarītareheva paccayehi yāpemīti attho. Idāni tena anatthikabhāve padhānakāraṇaṃ dassento āha ‘‘sukhito dhammarasena tappito’’ti. Sattatiṃsabodhipakkhiyadhammarasena ceva navavidhalokuttaradhammarasena ca tappito pīṇito sukhito uttamena sukhena suhitoti attho. Pitvā rasaggamuttamanti sabbarasesu aggaṃ seṭṭhaṃ tatoyeva uttamaṃ yathāvuttaṃ dhammarasaṃ pivitvā ṭhito, tenāha - ‘‘sabbarasaṃ dhammaraso jinātī’’ti (dha. pa. 354). Na ca kāhāmi visena santhavanti evarūpaṃ rasuttamaṃ  dhammarasaṃ pivitvā ṭhito visena visasadisena visarasena santhavaṃ saṃsaggaṃ na karissāmi, tathākaraṇassa kāraṇaṃ natthīti attho.

Bandhurattheragāthāvaṇṇanā niṭṭhitā.

4. Khitakattheragāthāvaṇṇanā

Lahukovata me kāyoti āyasmato khitakattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto padumuttarassa bhagavato kāle yakkhasenāpati hutvā nibbatto ekadivasaṃ yakkhasamāgame nisinno satthāraṃ aññatarasmiṃ rukkhamūle nisinnaṃ disvā upasaṅkamitvā satthāraṃ vanditvā ekamantaṃ nisīdi. Tassa satthā dhammaṃ desesi. So dhammaṃ sutvā uḷāraṃ pītisomanassaṃ pavedento apphoṭento uṭṭhahitvā satthāraṃ vanditvā  padakkhiṇaṃ katvā pakkāmi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ brāhmaṇakule nibbatti, khitakotissa nāmaṃ ahosi. So viññutaṃ patto mahāmoggallānattherassa mahiddhikabhāvaṃ sutvā ‘‘iddhimā bhavissāmī’’ti pubbahetunā codiyamāno pabbajitvā bhagavato santike kammaṭṭhānaṃ gahetvā samathavipassanāsu kammaṃ karonto nacirasseva chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 1.17.1-6) -

‘‘Padumo nāma nāmena, dvipadindo narāsabho;

Pavanā abhinikkhamma, dhammaṃ deseti cakkhumā.

‘‘Yakkhānaṃ samayo āsi, avidūre mahesino;

Yena kiccena sampattā, ajjhāpekkhiṃsu tāvade.

‘‘Buddhassa giramaññāya, amatassa ca desanaṃ;

Pasannacitto sumano, apphoṭetvā upaṭṭhahiṃ.

‘‘Suciṇṇassa phalaṃ passa, upaṭṭhānassa satthuno;

Tiṃsakappasahassesu, duggatiṃ nupapajjahaṃ.

‘‘Ūnatiṃse  kappasate, samalaṅkatanāmako;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā savisesaṃ iddhīsu vasībhāvena anekavihitaṃ iddhividhaṃ paccanubhonto iddhipāṭihāriyena anusāsanīpāṭihāriyena ca sattānaṃ anuggahaṃ karonto viharati. So bhikkhūhi, ‘‘kathaṃ tvaṃ, āvuso, iddhi vaḷañjesī’’ti puṭṭho tamatthaṃ ācikkhanto -

104.

‘‘Lahuko vata me kāyo, phuṭṭho ca pītisukhena vipulena;

Tūlamiva eritaṃ mālutena, pilavatīva me kāyo’’ti. -

Gāthaṃ abhāsi. ‘‘Udānavasenā’’tipi vadantiyeva.

Tattha lahuko vata me kāyoti nīvaraṇādivikkhambhanena cuddasavidhena cittaparidamanena caturiddhipādakabhāvanāya suṭṭhu ciṇṇavasībhāvena ca me rūpakāyo sallahuko vata, yena dandhaṃ mahābhūtapaccayampi nāma imaṃ karajakāyaṃ  cittavasena pariṇāmemīti adhippāyo. Phuṭṭho ca pītisukhenavipulenāti sabbatthakameva pharantena mahatā uḷārena pītisahitena sukhena phuṭṭho ca me kāyoti yojanā. Idañca yathā kāyo lahuko ahosi, taṃ dassanatthaṃ vuttaṃ. Sukhasaññokkamanena hi saddhiṃyeva lahusaññokkamanaṃ hoti. Sukhassa pharaṇañcettha taṃsamuṭṭhānarūpavasena daṭṭhabbaṃ kathaṃ pana catutthajjhānasamaṅgino pītisukhapharaṇaṃ, samatikkantapītisukhañhi tanti ce? Saccametaṃ, idaṃ pana na catutthajjhānalakkhaṇavasena vuttaṃ, atha kho pubbabhāgavasena. ‘‘Pītisukhenā’’ti pana pītisahitasadisena sukhena, upekkhā hi idha santasabhāvatāya ñāṇavisesayogato ca sukhanti adhippetaṃ. Tathā hi vuttaṃ ‘‘sukhasaññañca lahusaññañca okkamatī’’ti (paṭi. ma. 1.101). Pādakajjhānārammaṇena rūpakāyārammaṇena vā iddhicittena sahajātaṃ sukhasaññañca lahusaññañca okkamati pavisati phusati sampāpuṇātīti  ayampi tattha attho. Tathā cāha aṭṭhakathāyaṃ (paṭi. ma. aṭṭha. 2.3.12) - ‘‘sukhasaññā nāma upekkhāsampayuttā saññā. Upekkhā hi santaṃ sukhanti vuttaṃ sāyeva saññā nīvaraṇehi ceva vitakkādipaccanīkehi ca vimuttattā lahusaññātipi veditabbā. Taṃ okkantassa panassa karajakāyopi tūlapicu viya sallahuko hoti. So evaṃ vātakkhittatūlapicuno viya sallahukena dissamānena kāyena brahmalokaṃ gacchatī’’ti. Tenāha ‘‘tūlamiva eritaṃ mālutena, pilavatīva me kāyo’’ti. Tassattho - yadāhaṃ brahmalokaṃ aññaṃ vā iddhiyā gantukāmo homi, tadā mālutena vāyunā eritaṃ cittaṃ tūlapicu viya ākāsaṃ laṅghantoyeva me kāyo hotīti.

Khitakattheragāthāvaṇṇanā niṭṭhitā.

5. Malitavambhattheragāthāvaṇṇanā

Ukkaṇṭhitoti  āyasmato malitavambhattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarassa bhagavato kāle himavantato avidūre aññatarasmiṃ jātassare sakuṇo hutvā nibbatti, padumuttaro bhagavā taṃ anuggaṇhanto tattha gantvā jātassaratīre caṅkamati. Sakuṇo bhagavantaṃ disvā pasannamānaso sare kumudāni gahetvā bhagavantaṃ pūjesi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde kurukacchanagare aññatarassa brāhmaṇassa putto hutvā nibbatti, malitavambhotissa nāmaṃ ahosi. So viññutaṃ patto pacchābhūmahātheraṃ upasaṅkamitvā tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vipassanāya kammaṃ karonto viharati. Tassa ca ayaṃ sabhāvo, yattha bhojanasappāyo dullabho, itare sulabhā, tato na pakkamati. Yattha pana bhojanasappāyo sulabho, itare dullabhā, tattha na vasati pakkamateva. Evaṃ viharanto  ca hetusampannatāya mahāpurisajātikatāya ca nacirasseva vipassanaṃ vaḍḍhetvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.16.51-57) -

‘‘Himavantassāvidūre , mahājātassaro ahu;

Padumuppalasañchanno, puṇḍarīkasamotthaṭo.

‘‘Kukuttho nāma nāmena, tatthāsiṃ sakuṇo tadā;

Sīlavā buddhisampanno, puññāpuññesu kovido.

‘‘Padumuttaro lokavidū, āhutīnaṃ paṭiggaho;

Jātassarassāvidūre, sañcarittha mahāmuni.

‘‘Jalajaṃ kumudaṃ chetvā, upanesiṃ mahesino;

Mama saṅkappamaññāya, paṭiggahi mahāmuni.

‘‘Tañca dānaṃ daditvāna, sukkamūlena codito;

Kappānaṃ satasahassaṃ, duggatiṃ nupapajjahaṃ.

‘‘Soḷaseto kappasate, āsuṃ varuṇanāmakā;

Aṭṭha ete janādhipā, cakkavattī mahabbalā.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā attano paṭipattiṃ paccavekkhitvā udānento -

105.

‘‘Ukkaṇṭhitopi na vase, ramamānopi pakkame;

